turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
3104	99.76	3112	3686	1.55	16305	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.28	800	400	99.78	933	850	1593.96	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.34	0.00	0.00	0.00	0.00	2300	44.04
3128	99.76	3135	3687	1.55	16258	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.91	800	400	99.91	933	850	1594.30	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.46	31.92	0.00	0.00	0.00	0.00	3000	44.67
3118	99.76	3126	3686	1.55	16323	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.29	800	400	99.79	933	850	1593.92	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.44	31.71	0.00	0.00	0.00	0.00	2800	44.72
3070	98.65	3113	3686	1.55	16808	1	0	0.00	0.07	0.41	0.63	0.08	0.39	0.63	80	0	80	99.82	800	400	99.72	933	850	1576.48	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.75	31.12	0.00	0.00	0.00	0.00	3000	43.83
3071	96.14	3193	3687	1.55	15936	2	0	0.00	0.12	0.89	2.62	0.12	0.87	2.60	82	0	82	99.14	800	400	99.84	933	900	1535.82	99.64	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.59	32.03	0.01	0.00	0.00	0.00	3000	45.03
3132	99.76	3140	3687	1.55	16233	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.96	800	400	99.86	933	850	1594.19	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.60	31.99	0.00	0.00	0.00	0.00	2800	44.82
3106	99.76	3114	3686	1.55	16264	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.31	800	400	99.80	933	850	1594.08	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.39	0.01	0.00	0.00	0.00	3000	44.23
3139	99.76	3147	3687	1.55	16228	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.91	800	400	99.91	933	850	1594.18	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.67	32.09	0.00	0.00	0.00	0.00	3000	44.88
3114	99.76	3121	3686	1.55	16260	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.28	800	400	99.78	933	850	1594.07	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.23	31.61	0.01	0.00	0.00	0.00	2800	44.46
3101	99.76	3108	3686	1.55	16342	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	92.20	800	400	99.68	933	850	1594.06	99.63	6.63	6.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.21	0.07	0.00	0.00	0.00	2800	44.75
3123	99.76	3131	3687	1.55	16294	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	95.52	800	400	99.90	933	850	1594.04	99.63	4.03	4.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.43	31.79	0.04	0.00	0.00	0.00	3000	45.40
3124	99.76	3131	3687	1.55	16228	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.94	800	400	99.84	933	850	1594.28	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.36	31.77	0.00	0.00	0.00	0.00	3000	45.37
3106	99.76	3113	3686	1.55	16281	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.29	800	400	99.78	933	850	1594.01	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.39	0.01	0.00	0.00	0.00	2800	44.36
3143	99.76	3151	3686	1.55	16268	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.87	800	400	99.77	933	850	1594.18	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.35	0.00	0.00	0.00	0.00	3000	45.22
3106	99.76	3114	3687	1.55	16299	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.42	800	400	99.82	933	850	1594.07	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.39	0.00	0.00	0.00	0.00	2800	44.10
3106	99.76	3113	3687	1.55	16244	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.82	800	400	99.82	933	850	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.39	0.00	0.00	0.00	0.00	2800	44.11
3139	99.76	3146	3686	1.55	16290	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	94.60	800	400	99.79	933	850	1593.98	99.62	4.13	4.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.19	0.05	0.00	0.00	0.00	3000	45.36
3109	99.76	3117	3687	1.55	16226	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.91	800	400	99.81	933	850	1594.26	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	31.46	0.00	0.00	0.00	0.00	2800	44.06
3105	99.76	3113	3686	1.55	16262	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	96.00	800	400	99.79	933	850	1594.01	99.63	3.30	3.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.34	0.04	0.00	0.00	0.00	2800	44.15
3146	99.76	3154	3687	1.55	16228	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.82	800	400	99.82	933	850	1594.22	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.30	0.00	0.00	0.00	0.00	2800	45.09
3103	99.76	3111	3686	1.55	16305	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	95.58	800	400	99.77	933	850	1593.94	99.62	3.99	3.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.27	0.04	0.00	0.00	0.00	2800	44.22
3108	99.76	3115	3687	1.55	16224	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.83	800	400	99.93	933	850	1594.30	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	31.46	0.00	0.00	0.00	0.00	2800	44.01
3143	99.76	3150	3686	1.55	16272	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.27	800	400	99.77	933	850	1593.94	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.28	0.01	0.00	0.00	0.00	3000	45.22
3106	99.76	3114	3687	1.55	16236	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.92	800	400	99.82	933	850	1594.28	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.38	0.00	0.00	0.00	0.00	2800	43.90
3105	99.76	3112	3686	1.55	16318	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.39	800	400	99.79	933	850	1594.02	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.38	0.01	0.00	0.00	0.00	2800	44.03
3144	99.76	3151	3686	1.55	16280	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.81	800	400	99.81	933	850	1594.19	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.94	32.35	0.00	0.00	0.00	0.00	2800	45.19
3104	99.76	3111	3686	1.55	16279	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.39	800	400	99.79	933	850	1594.06	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.30	0.00	0.00	0.00	0.00	2800	44.20
3108	99.76	3115	3686	1.55	16246	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.90	800	400	99.90	933	850	1594.16	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.40	0.00	0.00	0.00	0.00	2800	44.03
3145	99.76	3152	3687	1.55	16282	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.21	800	400	99.71	933	850	1594.09	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.32	0.00	0.00	0.00	0.00	2800	45.31
3107	99.76	3115	3686	1.55	16366	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.89	800	400	99.79	933	850	1594.08	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.45	0.00	0.00	0.00	0.00	3000	44.06
3107	99.76	3114	3686	1.55	16299	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.31	800	400	99.81	933	850	1594.09	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.45	0.01	0.00	0.00	0.00	2800	44.20
3145	99.76	3153	3687	1.55	16233	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.92	800	400	99.82	933	850	1594.25	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	32.26	0.00	0.00	0.00	0.00	2300	45.29
3107	99.76	3114	3686	1.55	16289	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.18	800	400	99.88	933	850	1593.97	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.40	0.01	0.00	0.00	0.00	2800	44.12
3109	99.76	3117	3687	1.55	16237	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.92	800	400	99.82	933	850	1594.27	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.47	0.00	0.00	0.00	0.00	2800	44.06
3081	97.61	3158	3685	1.55	16724	0	0	0.00	0.08	0.40	1.67	0.10	0.38	1.66	80	0	79	99.37	800	400	99.67	933	900	1559.07	99.61	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	31.69	0.01	0.00	0.00	0.00	3000	44.78
3097	97.26	3183	3688	1.55	15913	0	0	0.00	0.05	0.36	2.09	0.06	0.35	2.08	80	0	79	99.91	800	400	100.01	933	850	1553.93	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.61	32.07	0.00	0.00	0.00	0.00	3000	44.88
3106	99.76	3114	3686	1.55	16293	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.09	800	400	99.69	933	850	1593.93	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.38	0.01	0.00	0.00	0.00	2800	44.11
3145	99.76	3152	3687	1.55	16271	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.91	800	400	99.81	933	850	1594.31	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.30	0.00	0.00	0.00	0.00	2800	45.27
3107	99.76	3114	3686	1.55	16277	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.39	800	400	99.89	933	850	1593.99	99.62	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.37	0.01	0.00	0.00	0.00	3000	44.13
3111	99.76	3118	3687	1.55	16242	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.83	800	400	99.83	933	850	1594.27	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.44	0.00	0.00	0.00	0.00	2800	44.03
3139	99.76	3147	3686	1.55	16314	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.34	800	400	99.73	933	850	1593.89	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.23	0.00	0.00	0.00	0.00	3000	45.45
3110	99.76	3117	3687	1.55	16226	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.76	800	400	99.86	933	850	1594.34	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.45	0.00	0.00	0.00	0.00	2300	44.05
3107	99.76	3115	3686	1.55	16297	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.27	800	400	99.77	933	850	1593.92	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.36	0.00	0.00	0.00	0.00	2800	44.21
3145	99.76	3154	3685	1.55	16259	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.81	800	400	99.81	933	850	1593.48	99.59	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.83	32.27	0.00	0.00	0.00	0.00	2800	45.19
3110	99.76	3116	3688	1.55	16342	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	78	99.21	800	400	99.91	933	850	1594.83	99.68	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.45	0.01	0.00	0.00	0.00	3000	44.17
3122	99.76	3130	3687	1.55	16247	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.92	800	400	99.82	933	900	1594.26	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.31	31.78	0.00	0.00	0.00	0.00	3000	44.45
3130	99.76	3138	3686	1.55	16280	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.30	800	400	99.80	933	850	1594.06	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.63	32.00	0.01	0.00	0.00	0.00	2800	45.03
3110	99.76	3117	3686	1.55	16253	5	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.91	800	400	99.81	933	850	1594.16	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.43	0.00	0.00	0.00	0.00	2800	44.04
3127	99.76	3134	3686	1.55	16285	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.19	800	400	99.79	933	850	1594.11	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.45	31.86	0.01	0.00	0.00	0.00	3000	44.78
3129	99.76	3137	3686	1.55	16253	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.88	800	400	99.78	933	850	1594.05	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.44	31.88	0.00	0.00	0.00	0.00	2800	44.62
3108	99.76	3115	3687	1.55	16302	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.31	800	400	99.81	933	850	1594.10	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.41	0.00	0.00	0.00	0.00	3000	44.15
3141	99.76	3149	3686	1.55	16257	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.90	800	400	99.80	933	850	1594.18	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.71	32.15	0.00	0.00	0.00	0.00	3000	44.93
3116	99.76	3123	3687	1.55	16318	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.32	800	400	99.81	933	850	1594.11	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.17	31.60	0.00	0.00	0.00	0.00	2800	44.35
3109	99.76	3117	3687	1.55	16261	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	78	99.90	800	400	99.80	933	850	1594.15	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.43	0.00	0.00	0.00	0.00	2800	44.10
3142	99.76	3150	3686	1.55	16338	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.01	800	400	99.80	933	850	1594.09	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.83	32.23	0.01	0.00	0.00	0.00	3000	45.17
3112	99.76	3120	3686	1.55	16246	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.90	800	400	99.80	933	850	1594.15	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.06	31.50	0.00	0.00	0.00	0.00	2800	44.10
3108	99.76	3116	3686	1.55	16281	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.31	800	400	99.81	933	850	1594.12	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.42	0.01	0.00	0.00	0.00	2800	44.12
3147	99.76	3155	3686	1.55	16257	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.88	800	400	99.88	933	850	1594.11	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.31	0.00	0.00	0.00	0.00	2800	45.19
3108	99.76	3115	3687	1.55	16271	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.22	800	400	99.82	933	850	1594.11	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.43	0.01	0.00	0.00	0.00	2800	44.12
3109	99.76	3117	3686	1.55	16259	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.91	800	400	99.81	933	850	1594.13	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.40	0.00	0.00	0.00	0.00	2800	44.03
3142	99.76	3150	3686	1.55	16313	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.26	800	400	99.76	933	850	1594.00	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	32.28	0.00	0.00	0.00	0.00	2200	45.24
3109	99.76	3116	3687	1.55	16257	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.93	800	400	99.83	933	850	1594.24	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.44	0.00	0.00	0.00	0.00	2800	44.03
3107	99.76	3115	3686	1.55	16280	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.31	800	400	99.81	933	850	1594.10	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.38	0.00	0.00	0.00	0.00	2800	44.03
3148	99.76	3155	3687	1.55	16244	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.90	800	400	99.80	933	850	1594.14	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.93	32.35	0.00	0.00	0.00	0.00	2800	45.14
3108	99.76	3116	3686	1.55	16323	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.29	800	400	99.89	933	850	1594.10	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.37	0.00	0.00	0.00	0.00	2000	44.01
3103	99.76	3112	3685	1.55	17063	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.89	800	400	99.69	933	850	1593.78	99.61	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	31.31	0.00	0.00	0.00	0.00	2800	44.08
3147	99.76	3154	3688	1.55	16277	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.19	800	400	99.89	933	850	1594.32	99.65	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.94	32.33	0.01	0.00	0.00	0.00	2800	45.50
3110	99.76	3118	3686	1.55	16280	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	78	0	79	99.90	800	400	99.80	933	850	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.42	0.00	0.00	0.00	0.00	2800	44.05
