turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
345	6.55	5267	3684	1.27	1466	0	0	0.00	0.09	0.98	92.32	0.28	61.89	30.87	80	0	79	99.32	800	600	99.71	933	950	106.16	99.60	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.15	0.00	0.00	0.00	0.00	3900	23.40
339	6.36	5324	3688	1.29	1336	0	0	0.00	0.06	0.51	93.11	0.08	62.25	30.92	78	0	78	99.92	800	550	99.92	933	950	100.51	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	16.98	0.00	0.00	0.00	0.00	3900	23.04
343	6.49	5279	3687	1.28	1471	1	0	0.00	0.07	0.78	92.66	0.20	62.03	30.88	80	0	79	99.39	800	600	99.79	933	950	102.08	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.03	0.00	0.00	0.00	0.00	3900	23.23
339	6.37	5326	3686	1.28	1306	0	0	0.00	0.04	0.43	93.14	0.12	62.13	31.00	80	0	79	99.82	800	550	99.92	933	950	101.94	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.98	0.00	0.00	0.00	0.00	3900	23.00
341	6.46	5283	3686	1.28	1352	0	0	0.00	0.06	0.56	92.90	0.15	62.08	30.91	78	0	79	99.38	800	600	99.78	933	950	103.14	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	16.99	0.01	0.00	0.00	0.00	3900	23.19
338	6.34	5327	3687	1.29	1318	0	0	0.00	0.05	0.52	93.10	0.12	62.29	30.86	80	0	79	99.81	800	600	99.91	933	950	101.25	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.90	0.00	0.00	0.00	0.00	3900	23.05
342	6.50	5272	3686	1.28	1395	0	0	0.00	0.05	0.66	92.77	0.05	62.10	30.96	78	0	79	99.35	800	600	99.75	933	950	102.13	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.01	0.00	0.00	0.00	0.00	3900	23.33
338	6.36	5323	3687	1.29	1293	0	0	0.00	0.04	0.42	93.20	0.04	62.22	31.00	80	0	79	99.91	800	550	99.91	933	950	100.61	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.93	0.00	0.00	0.00	0.00	3900	23.00
345	6.56	5266	3686	1.28	1380	0	0	0.00	0.05	0.62	92.77	0.05	62.04	30.95	78	0	81	99.36	800	600	99.96	933	950	103.39	99.61	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.04	0.01	0.00	0.00	0.00	3900	23.28
338	6.34	5329	3686	1.29	1305	1	0	0.00	0.05	0.41	93.20	0.05	62.27	30.96	80	0	79	99.91	800	600	99.71	933	950	100.28	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.90	0.00	0.00	0.00	0.00	3900	22.99
349	6.64	5249	3686	1.26	1497	0	0	0.00	0.09	0.79	92.47	0.13	62.18	30.64	80	0	79	99.37	800	600	99.86	933	950	104.76	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.06	0.00	0.00	0.00	0.00	3900	23.42
338	6.35	5325	3686	1.29	1330	0	0	0.00	0.05	0.61	92.97	0.14	62.18	30.94	78	0	79	99.78	800	600	99.78	933	950	101.94	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	16.93	0.00	0.00	0.00	0.00	3900	23.25
343	6.52	5264	3686	1.28	1447	0	0	0.00	0.07	0.76	92.65	0.63	61.59	30.86	80	0	81	99.24	800	600	99.84	933	950	102.83	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.09	0.01	0.00	0.00	0.00	3900	23.45
338	6.34	5323	3687	1.29	1317	0	0	0.00	0.05	0.52	93.09	0.06	62.31	30.89	80	0	79	99.89	800	600	99.99	933	950	100.72	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.90	16.84	0.00	0.00	0.00	0.00	3900	22.95
342	6.48	5276	3687	1.28	1384	0	0	0.00	0.06	0.59	92.88	0.06	62.10	30.97	80	0	78	99.48	800	600	99.78	933	950	102.59	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.00	0.00	0.00	0.00	0.00	3900	23.29
338	6.35	5323	3686	1.29	1320	0	0	0.00	0.05	0.52	93.08	0.05	62.30	30.92	78	0	79	99.80	800	600	99.90	933	950	100.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.91	0.00	0.00	0.00	0.00	3900	23.08
342	6.50	5267	3687	1.28	1365	1	0	0.00	0.07	0.47	92.96	0.25	61.89	30.96	80	0	79	99.38	800	600	99.77	933	950	102.74	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.01	0.00	0.00	0.00	0.00	3900	23.44
366	7.18	5098	3686	1.25	2725	0	0	0.00	1.30	4.40	87.12	14.57	48.81	29.00	80	0	79	99.87	800	550	99.97	933	950	118.50	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.13	17.87	0.00	0.00	0.00	0.00	3900	24.56
346	6.59	5255	3686	1.27	1415	0	0	0.00	0.09	0.67	92.63	0.11	61.98	30.93	80	0	79	99.33	800	600	99.73	933	950	103.67	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.03	0.00	0.00	0.00	0.00	3900	23.50
338	6.35	5326	3688	1.29	1298	0	0	0.00	0.06	0.43	93.20	0.06	62.21	30.99	80	0	78	99.95	800	600	99.95	933	950	100.83	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.93	0.00	0.00	0.00	0.00	3900	23.05
345	6.57	5256	3685	1.27	1432	0	0	0.00	0.05	0.90	92.44	0.26	61.89	30.88	80	0	79	99.38	800	600	99.68	933	950	104.53	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.31	17.07	0.00	0.00	0.00	0.00	3900	23.44
339	6.38	5314	3685	1.28	1303	0	0	0.00	0.06	0.42	93.09	0.07	62.28	30.88	76	0	77	99.71	800	600	99.81	933	950	100.54	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.90	0.00	0.00	0.00	0.00	3900	23.13
345	6.56	5252	3688	1.27	1479	0	0	0.00	0.07	0.98	92.42	0.83	61.43	30.76	80	0	78	99.46	800	600	99.96	933	950	102.75	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.47	17.22	0.00	0.00	0.00	0.00	3900	23.77
340	6.41	5303	3686	1.28	1301	1	0	0.00	0.05	0.49	93.03	0.09	62.13	30.98	78	0	79	99.82	800	500	99.82	933	950	101.28	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.94	0.00	0.00	0.00	0.00	3900	23.09
341	6.45	5290	3687	1.28	1373	0	0	0.00	0.06	0.65	92.86	1.65	60.55	30.96	80	0	79	99.48	800	600	99.78	933	950	103.34	99.66	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.21	0.00	0.00	0.00	0.00	3900	23.53
341	6.46	5282	3687	1.28	1394	0	0	0.00	0.06	0.83	92.65	0.26	62.19	30.69	80	0	79	99.83	800	500	99.93	933	950	105.10	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	16.97	0.00	0.00	0.00	0.00	3900	23.18
340	6.40	5310	3686	1.28	1406	0	0	0.00	0.05	0.81	92.73	0.49	61.78	30.94	80	0	81	99.40	800	650	99.90	933	950	101.14	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	17.04	0.00	0.00	0.00	0.00	3900	23.25
341	6.45	5281	3686	1.28	1333	0	0	0.00	0.04	0.50	92.99	0.06	62.14	30.96	80	0	79	99.80	800	550	99.90	933	950	101.89	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.99	0.00	0.00	0.00	0.00	3400	23.19
343	6.46	5309	3687	1.28	1369	0	0	0.00	0.05	0.68	92.82	0.05	62.09	31.01	80	0	79	99.49	800	550	99.79	933	950	102.27	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.08	0.00	0.00	0.00	0.00	3900	23.39
342	6.46	5284	3686	1.28	1366	1	0	0.00	0.05	0.62	92.85	0.15	62.11	30.89	80	0	79	99.84	800	550	99.94	933	950	102.99	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	16.99	0.00	0.00	0.00	0.00	3900	23.16
343	6.49	5290	3686	1.27	1472	0	0	0.00	0.07	1.02	92.39	1.72	60.47	30.93	80	0	78	97.75	800	600	99.74	933	950	101.97	99.61	1.28	1.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.50	17.28	0.03	0.00	0.00	0.00	3900	23.71
341	6.44	5291	3687	1.28	1352	0	0	0.00	0.05	0.59	92.92	0.06	62.35	30.76	80	0	79	99.89	800	600	99.89	933	950	101.93	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	17.01	0.00	0.00	0.00	0.00	3900	23.16
341	6.42	5303	3687	1.28	1354	0	0	0.00	0.05	0.54	92.98	0.10	62.11	30.97	80	0	79	98.36	800	650	99.76	933	950	102.36	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.04	0.03	0.00	0.00	0.00	3400	23.34
341	6.45	5284	3687	1.28	1356	0	0	0.00	0.04	0.58	92.92	0.05	62.28	30.83	80	0	78	99.79	800	600	99.89	933	950	102.14	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	17.01	0.00	0.00	0.00	0.00	3900	23.28
340	6.39	5317	3687	1.28	1367	0	0	0.00	0.05	0.61	92.96	0.06	62.20	30.97	78	0	78	98.40	800	600	99.89	933	950	101.02	99.64	1.25	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	16.98	0.02	0.00	0.00	0.00	3900	23.23
341	6.46	5281	3685	1.28	1324	0	0	0.00	0.04	0.42	93.05	0.04	62.11	31.00	80	0	78	99.75	800	600	99.85	933	950	101.91	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	16.98	0.00	0.00	0.00	0.00	3900	23.15
340	6.39	5319	3687	1.28	1343	1	0	0.00	0.04	0.56	93.02	0.39	61.85	30.99	78	0	81	99.38	800	600	99.78	933	950	101.10	99.58	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.07	0.00	0.00	0.00	0.00	3900	23.33
341	6.45	5288	3686	1.29	1318	0	0	0.00	0.04	0.39	93.11	0.04	62.22	30.90	78	0	78	99.87	800	600	99.97	933	950	101.96	99.70	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	17.05	0.00	0.00	0.00	0.00	3900	23.24
344	6.57	5238	3687	1.27	1373	0	0	0.00	0.05	0.47	92.92	0.24	61.86	30.94	80	0	79	99.46	800	600	99.86	933	950	107.00	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.02	0.00	0.00	0.00	0.00	3900	23.33
342	6.48	5277	3687	1.28	1381	0	0	0.00	0.03	0.62	92.87	0.15	62.26	30.72	80	0	79	99.83	800	500	99.83	933	950	104.11	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	17.09	0.00	0.00	0.00	0.00	3900	23.41
345	6.52	5298	3686	1.26	1426	0	0	0.00	0.04	0.77	92.64	0.13	62.46	30.49	80	0	78	99.36	800	550	99.76	933	950	103.74	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.15	0.01	0.00	0.00	0.00	3900	23.41
341	6.46	5282	3686	1.28	1383	0	0	0.00	0.05	0.61	92.86	0.06	62.25	30.84	80	0	79	99.85	800	600	99.95	933	950	101.90	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	17.01	0.00	0.00	0.00	0.00	3900	23.30
340	6.41	5312	3687	1.28	1454	0	0	0.00	0.07	0.94	92.60	0.17	62.49	30.54	78	0	78	98.07	800	600	99.76	933	950	100.78	99.63	1.30	1.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	17.06	0.03	0.00	0.00	0.00	3900	23.38
341	6.45	5285	3686	1.28	1349	1	0	0.00	0.06	0.58	92.91	0.48	61.90	30.78	78	0	79	99.77	800	500	99.97	933	950	101.73	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.08	0.00	0.00	0.00	0.00	3900	23.26
339	6.36	5328	3686	1.28	1332	0	0	0.00	0.05	0.52	93.06	0.06	62.33	30.86	80	0	78	98.48	800	600	99.77	933	950	100.69	99.65	1.25	1.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.00	0.02	0.00	0.00	0.00	3900	23.21
341	6.46	5281	3687	1.28	1374	0	0	0.00	0.05	0.63	92.87	0.06	62.46	30.62	80	0	78	99.79	800	600	99.89	933	950	101.86	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.05	0.00	0.00	0.00	0.00	3900	23.33
339	6.37	5323	3687	1.28	1360	0	0	0.00	0.04	0.66	92.93	0.05	62.46	30.73	80	0	79	98.38	800	600	99.87	933	950	100.46	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	16.99	0.03	0.00	0.00	0.00	3900	23.23
369	7.23	5108	3684	1.26	2818	0	0	0.00	1.29	4.02	87.40	5.98	57.57	28.80	76	0	76	99.24	800	200	99.64	933	950	123.13	99.61	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.98	17.65	0.00	0.00	0.00	0.00	3900	24.40
344	6.47	5306	3689	1.28	1390	0	0	0.00	0.07	0.74	92.77	0.54	61.95	30.65	78	0	78	99.69	800	600	99.99	933	950	103.34	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	17.14	0.01	0.00	0.00	0.00	3900	23.71
342	6.48	5274	3686	1.28	1422	0	0	0.00	0.08	0.90	92.53	0.08	62.55	30.49	80	0	79	99.90	800	600	99.80	933	950	102.54	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	17.04	0.00	0.00	0.00	0.00	3900	23.26
341	6.43	5298	3687	1.28	1374	1	0	0.00	0.07	0.63	92.88	0.17	62.34	30.67	78	0	78	99.29	800	600	99.88	933	950	103.06	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	16.97	0.00	0.00	0.00	0.00	3900	23.19
341	6.47	5271	3685	1.28	1352	0	0	0.00	0.08	0.55	92.87	0.10	62.32	30.72	80	0	78	99.85	800	600	99.75	933	950	102.28	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.04	0.00	0.00	0.00	0.00	3900	23.43
339	6.37	5320	3688	1.28	1380	0	0	0.00	0.07	0.72	92.86	0.20	62.36	30.67	80	0	81	99.39	800	550	99.89	933	950	102.94	99.66	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.02	0.00	0.00	0.00	0.00	3900	23.25
341	6.46	5274	3687	1.29	1343	0	0	0.00	0.09	0.58	92.87	0.09	62.44	30.62	80	0	78	99.92	800	600	99.82	933	950	102.30	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	17.00	0.00	0.00	0.00	0.00	3900	23.15
339	6.38	5319	3685	1.28	1400	0	0	0.00	0.06	0.78	92.73	0.06	62.61	30.56	80	0	79	99.24	800	600	99.83	933	950	100.51	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.00	0.01	0.00	0.00	0.00	3900	23.13
345	6.59	5234	3687	1.27	1454	0	0	0.00	0.07	1.07	92.27	0.46	62.12	30.42	80	0	79	99.86	800	600	99.86	933	950	105.35	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.12	0.00	0.00	0.00	0.00	3900	23.36
339	6.37	5322	3687	1.28	1374	0	0	0.00	0.05	0.83	92.75	0.14	62.45	30.65	78	0	78	99.38	800	600	99.87	933	950	102.02	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.03	0.00	0.00	0.00	0.00	3900	23.34
342	6.49	5266	3687	1.28	1372	1	0	0.00	0.06	0.79	92.67	0.06	62.48	30.57	78	0	78	99.87	800	500	99.87	933	950	102.23	99.61	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.07	0.00	0.00	0.00	0.00	3900	23.23
342	6.42	5318	3685	1.28	1341	0	0	0.00	0.06	0.50	92.99	0.14	62.15	30.90	80	0	78	99.54	800	600	99.84	933	950	102.98	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.02	0.00	0.00	0.00	0.00	3900	23.22
343	6.49	5275	3687	1.28	1425	0	0	0.00	0.06	0.86	92.59	0.31	61.93	30.87	80	0	79	99.63	800	800	99.83	933	950	102.84	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.13	0.00	0.00	0.00	0.00	3900	23.35
341	6.45	5297	3686	1.28	1365	0	0	0.00	0.08	0.67	92.80	1.58	60.74	30.84	78	0	78	99.68	800	800	99.78	933	950	102.72	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.26	0.00	0.00	0.00	0.00	3900	23.52
342	6.48	5277	3687	1.28	1372	0	0	0.00	0.08	0.60	92.84	0.08	62.17	30.87	80	0	78	99.63	800	550	99.93	933	950	102.75	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.07	0.00	0.00	0.00	0.00	3900	23.26
339	6.37	5323	3686	1.28	1398	0	0	0.00	0.06	0.52	93.01	0.11	62.19	30.93	80	0	78	99.67	800	600	99.77	933	950	100.43	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.10	0.00	0.00	0.00	0.00	3900	23.42
343	6.51	5268	3687	1.28	1353	0	0	0.00	0.06	0.51	92.94	0.14	62.04	30.92	80	0	79	99.73	800	600	99.83	933	950	104.10	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.13	0.00	0.00	0.00	0.00	3900	23.37
338	6.35	5328	3686	1.29	1311	1	0	0.00	0.04	0.41	93.18	0.05	62.30	30.91	80	0	79	99.71	800	550	99.81	933	950	100.43	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	16.99	0.00	0.00	0.00	0.00	3900	23.15
350	6.67	5238	3687	1.28	1477	0	0	0.00	0.06	0.78	92.50	0.07	62.03	30.84	78	0	79	99.65	800	650	99.85	933	950	104.59	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.24	0.00	0.00	0.00	0.00	3900	23.56
338	6.36	5320	3685	1.28	1304	0	0	0.00	0.05	0.30	93.25	0.13	62.07	31.05	80	0	79	99.57	800	600	99.77	933	950	101.87	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.94	0.00	0.00	0.00	0.00	3900	23.12
343	6.53	5259	3685	1.28	1383	0	0	0.00	0.04	0.68	92.73	0.13	61.97	30.98	80	0	79	99.56	800	550	99.86	933	950	104.09	99.59	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.08	0.00	0.00	0.00	0.00	3900	23.42
343	6.46	5304	3687	1.28	1358	0	0	0.00	0.04	0.63	92.89	1.39	60.82	30.93	78	0	79	99.66	800	600	99.86	933	950	103.12	99.66	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.50	17.29	0.00	0.00	0.00	0.00	3900	23.70
