turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1621	37.52	4321	3686	1.29	6341	0	0	0.00	0.06	0.59	61.75	0.14	61.99	0.00	84	0	86	99.85	800	450	99.85	933	950	600.08	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.81	0.00	0.00	0.00	0.00	3900	43.25
1630	37.71	4322	3686	1.29	6468	2	0	0.00	0.07	1.05	61.08	1.18	60.75	0.00	86	0	84	99.38	800	450	99.77	933	950	608.31	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	33.08	0.00	0.00	0.00	0.00	3900	43.81
1635	37.53	4357	3686	1.29	6358	1	0	0.00	0.05	0.58	61.77	0.15	61.98	0.00	84	0	86	99.74	800	450	99.84	933	950	600.41	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.62	33.35	0.00	0.00	0.00	0.00	3900	44.34
1624	37.79	4298	3686	1.29	6478	0	0	0.00	0.07	0.83	61.22	0.17	61.68	0.00	84	0	84	99.36	800	450	99.85	933	950	604.63	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.65	0.00	0.00	0.00	0.00	3900	43.41
1632	37.53	4349	3687	1.29	6364	0	0	0.00	0.07	0.61	61.71	0.24	61.88	0.00	86	0	86	99.94	800	450	99.84	933	950	601.56	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.38	33.22	0.00	0.00	0.00	0.00	3900	43.80
1637	37.78	4333	3686	1.29	6515	0	0	0.00	0.10	0.98	61.06	0.44	61.42	0.00	84	0	84	99.36	800	450	99.86	933	950	607.71	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.51	33.18	0.00	0.00	0.00	0.00	3900	44.11
1621	37.53	4318	3687	1.29	6416	1	0	0.00	0.07	0.90	61.43	0.23	61.89	0.00	84	0	84	99.94	800	450	99.84	933	950	601.38	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.83	0.00	0.00	0.00	0.00	3900	43.30
1632	37.75	4322	3686	1.29	6559	2	0	0.00	0.08	1.20	60.88	1.32	60.56	0.00	84	0	84	99.37	800	450	99.67	933	950	608.41	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.41	33.15	0.00	0.00	0.00	0.00	3900	44.03
1633	37.62	4342	3686	1.29	6403	0	0	0.00	0.05	0.71	61.54	0.42	61.61	0.00	84	0	84	99.85	800	450	99.85	933	950	606.14	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.46	33.20	0.00	0.00	0.00	0.00	3900	44.03
1621	37.71	4299	3686	1.29	6463	0	0	0.00	0.08	0.95	61.17	1.17	60.76	0.00	84	0	84	99.47	800	450	99.97	933	950	607.18	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.68	0.00	0.00	0.00	0.00	3900	43.40
1635	37.53	4355	3687	1.29	6399	3	0	0.00	0.05	0.82	61.52	0.14	61.98	0.00	86	0	84	99.84	800	450	99.74	933	950	600.17	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.52	33.36	0.00	0.00	0.00	0.00	3900	43.96
1634	37.73	4332	3686	1.29	6508	0	0	0.00	0.07	0.95	61.17	0.28	61.63	0.00	84	0	84	99.36	800	450	99.96	933	950	604.62	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.43	33.17	0.01	0.00	0.00	0.00	3900	43.85
1623	37.54	4322	3686	1.29	6354	0	0	0.00	0.05	0.64	61.68	0.21	61.89	0.00	84	0	84	99.86	800	450	99.76	933	950	601.70	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.77	0.00	0.00	0.00	0.00	3900	43.16
1639	37.79	4338	3686	1.29	6430	0	0	0.00	0.09	0.73	61.29	0.42	61.42	0.00	86	0	84	99.35	800	450	99.85	933	950	608.59	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.48	33.22	0.01	0.00	0.00	0.00	3900	44.01
1631	37.62	4334	3687	1.29	6519	1	0	0.00	0.16	1.16	60.99	3.34	58.68	0.00	84	0	83	99.84	800	400	99.84	933	950	607.03	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.62	33.35	0.00	0.00	0.00	0.00	3900	44.20
1618	37.79	4281	3686	1.29	6538	0	0	0.00	0.08	1.19	60.85	1.82	60.02	0.00	84	0	84	99.36	800	450	99.86	933	950	607.47	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.82	32.48	0.01	0.00	0.00	0.00	3900	43.36
1637	37.54	4361	3687	1.29	6406	2	0	0.00	0.07	0.63	61.68	0.24	61.87	0.00	84	0	84	99.86	800	450	99.86	933	950	601.03	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.55	33.40	0.00	0.00	0.00	0.00	3900	44.05
1632	37.74	4324	3686	1.29	6557	0	0	0.00	0.08	1.22	60.88	0.43	61.46	0.00	84	0	84	99.37	800	450	99.87	933	950	607.50	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.33	33.05	0.00	0.00	0.00	0.00	3900	43.75
1623	37.52	4326	3687	1.29	6351	2	0	0.00	0.06	0.62	61.73	0.30	61.83	0.00	84	0	84	99.85	800	450	99.85	933	950	602.56	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.79	0.00	0.00	0.00	0.00	3900	43.18
1657	38.68	4285	3686	1.28	7875	1	0	0.00	0.99	2.99	57.26	4.40	56.55	0.00	84	0	84	99.36	800	450	99.86	933	950	625.79	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.74	33.38	0.00	0.00	0.00	0.00	3900	44.67
1626	37.52	4333	3687	1.29	6327	0	0	0.00	0.07	0.43	61.90	0.08	62.06	0.00	84	0	84	99.84	800	450	99.84	933	950	598.67	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	32.94	0.00	0.00	0.00	0.00	3900	43.58
1626	37.71	4311	3687	1.29	6458	0	0	0.00	0.07	0.90	61.24	0.34	61.59	0.00	84	0	83	99.38	800	450	99.88	933	950	606.32	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.73	0.00	0.00	0.00	0.00	3900	43.32
1639	37.50	4371	3686	1.29	6350	0	0	0.00	0.08	0.53	61.80	0.08	62.07	0.00	84	0	84	99.75	800	450	99.85	933	950	598.77	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.60	33.46	0.00	0.00	0.00	0.00	3900	44.05
1634	37.78	4325	3686	1.29	6443	1	0	0.00	0.09	0.70	61.34	0.10	61.77	0.00	84	0	84	99.44	800	450	99.74	933	950	603.09	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	33.02	0.01	0.00	0.00	0.00	2900	43.72
1624	37.55	4325	3687	1.29	6404	2	0	0.00	0.08	0.74	61.55	0.20	61.90	0.00	84	0	84	99.84	800	450	99.84	933	950	601.56	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.77	0.00	0.00	0.00	0.00	3900	43.27
1642	37.76	4348	3686	1.29	6544	0	0	0.00	0.10	1.21	60.85	1.62	60.25	0.00	84	0	84	99.38	800	450	99.88	933	950	604.17	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.78	33.52	0.01	0.00	0.00	0.00	3900	44.45
1627	37.51	4337	3687	1.29	6356	1	0	0.00	0.07	0.66	61.67	0.15	61.98	0.00	84	0	84	99.80	800	400	99.80	933	950	600.20	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.12	32.94	0.00	0.00	0.00	0.00	3900	43.36
1625	37.71	4310	3686	1.29	6478	1	0	0.00	0.11	0.86	61.23	0.34	61.59	0.00	84	0	83	99.17	800	400	99.87	933	950	605.55	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.74	0.01	0.00	0.00	0.00	3900	43.33
1641	37.52	4376	3685	1.29	6328	1	0	0.00	0.06	0.50	61.82	0.15	61.98	0.00	84	0	84	99.80	800	450	99.90	933	950	600.35	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.68	33.52	0.00	0.00	0.00	0.00	3900	44.20
1630	37.71	4321	3687	1.29	6440	0	0	0.00	0.06	0.83	61.33	0.37	61.56	0.00	84	0	84	99.47	800	450	99.77	933	950	601.95	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.20	32.95	0.00	0.00	0.00	0.00	3900	43.55
1623	37.54	4325	3686	1.29	6399	0	0	0.00	0.05	0.84	61.49	0.16	61.94	0.00	84	0	84	99.85	800	450	99.85	933	950	601.00	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.80	0.00	0.00	0.00	0.00	3900	43.20
1642	37.73	4352	3686	1.29	6508	1	0	0.00	0.08	1.07	61.03	1.04	60.86	0.00	84	0	84	99.37	800	450	99.87	933	950	603.45	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.69	33.45	0.00	0.00	0.00	0.00	3900	44.44
1629	37.53	4340	3687	1.29	6376	1	0	0.00	0.05	0.72	61.62	0.30	61.82	0.00	84	0	84	99.85	800	450	99.85	933	950	603.11	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.23	33.04	0.00	0.00	0.00	0.00	3900	43.54
1627	37.80	4306	3686	1.29	6458	1	0	0.00	0.07	0.83	61.21	0.46	61.37	0.00	84	0	84	99.26	800	450	99.85	933	950	606.07	99.62	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.69	0.00	0.00	0.00	0.00	3900	43.31
1643	37.53	4378	3687	1.29	6361	0	0	0.00	0.07	0.61	61.70	0.18	61.93	0.00	84	0	84	99.83	800	450	99.93	933	950	600.96	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.79	33.62	0.00	0.00	0.00	0.00	3400	44.31
1631	37.79	4317	3686	1.29	6545	2	0	0.00	0.11	1.09	60.93	0.64	61.20	0.00	84	0	84	99.35	800	450	99.75	933	950	608.35	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.15	32.87	0.01	0.00	0.00	0.00	3900	43.51
1626	37.53	4331	3687	1.29	6373	1	0	0.00	0.08	0.64	61.67	0.08	62.03	0.00	82	0	84	99.95	800	450	99.95	933	950	599.36	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.79	0.00	0.00	0.00	0.00	3900	43.19
1646	37.73	4361	3687	1.29	6481	0	0	0.00	0.11	0.97	61.12	0.47	61.43	0.00	84	0	84	99.27	800	450	99.87	933	950	608.33	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.81	33.54	0.01	0.00	0.00	0.00	3900	44.52
1629	37.54	4340	3687	1.29	6352	0	0	0.00	0.07	0.59	61.73	0.20	61.92	0.00	84	0	83	99.86	800	450	99.86	933	950	601.38	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.10	32.92	0.00	0.00	0.00	0.00	3400	43.36
1627	37.71	4314	3686	1.29	6444	0	0	0.00	0.06	0.81	61.33	0.30	61.63	0.00	84	0	83	99.27	800	450	99.86	933	950	605.77	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.73	0.01	0.00	0.00	0.00	3900	43.27
1646	37.53	4385	3687	1.29	6353	1	0	0.00	0.05	0.69	61.65	0.15	61.97	0.00	84	0	84	99.84	800	450	99.84	933	950	600.77	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	33.73	0.00	0.00	0.00	0.00	3900	44.44
1629	37.75	4315	3686	1.29	6481	2	0	0.00	0.08	0.88	61.21	0.19	61.70	0.00	82	0	84	99.46	800	450	99.86	933	950	604.27	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.75	0.00	0.00	0.00	0.00	3900	43.42
1624	37.55	4326	3687	1.29	6363	0	0	0.00	0.06	0.64	61.67	0.32	61.78	0.00	84	0	82	99.84	800	450	99.84	933	950	603.54	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.78	0.00	0.00	0.00	0.00	3900	43.19
1649	37.80	4363	3686	1.29	6456	1	0	0.00	0.06	0.70	61.37	0.14	61.70	0.00	84	0	84	99.36	800	450	99.86	933	950	604.53	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	33.65	0.01	0.00	0.00	0.00	3900	44.63
1625	37.54	4329	3686	1.29	6346	1	0	0.00	0.06	0.54	61.78	0.15	61.96	0.00	84	0	84	99.83	800	450	99.83	933	950	600.76	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.82	0.00	0.00	0.00	0.00	3900	43.27
1628	37.79	4309	3686	1.29	6524	1	0	0.00	0.11	1.14	60.88	0.54	61.30	0.00	84	0	83	99.37	800	450	99.77	933	950	606.72	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.67	0.00	0.00	0.00	0.00	3900	43.33
1647	37.56	4386	3687	1.29	6439	0	0	0.00	0.07	0.84	61.46	0.22	61.86	0.00	84	0	82	99.84	800	450	99.94	933	950	601.08	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.72	0.00	0.00	0.00	0.00	3900	44.52
1629	37.83	4307	3686	1.29	6624	0	0	0.00	0.15	1.38	60.56	0.91	60.88	0.00	84	0	83	99.37	800	400	99.77	933	950	611.07	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	32.79	0.01	0.00	0.00	0.00	3900	43.45
1626	37.53	4331	3687	1.29	6360	1	0	0.00	0.07	0.62	61.70	0.08	62.04	0.00	84	0	84	99.85	800	450	99.85	933	950	599.23	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.92	32.74	0.00	0.00	0.00	0.00	3900	43.37
1668	38.35	4347	3687	1.29	7050	1	0	0.00	0.53	1.48	59.58	1.22	60.06	0.00	84	0	84	99.43	800	300	99.93	933	950	620.94	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.22	33.86	0.00	0.00	0.00	0.00	3900	44.87
1605	37.57	4275	3685	1.29	6616	1	0	0.00	0.11	1.94	60.29	6.46	55.62	0.00	84	0	83	99.84	800	450	99.74	933	950	610.19	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.61	32.39	0.00	0.00	0.00	0.00	3900	43.07
1628	37.74	4313	3686	1.29	6502	0	0	0.00	0.11	1.08	60.99	0.34	61.57	0.00	84	0	84	99.48	800	450	99.78	933	950	606.59	99.65	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.74	0.00	0.00	0.00	0.00	3900	43.48
1647	37.56	4385	3686	1.29	6351	2	0	0.00	0.08	0.49	61.78	0.28	61.81	0.00	84	0	83	99.51	800	450	99.81	933	950	602.98	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.96	33.71	0.00	0.00	0.00	0.00	3900	44.52
1631	37.82	4313	3686	1.29	6512	0	0	0.00	0.09	0.85	61.16	0.30	61.52	0.00	84	0	82	99.45	800	450	99.84	933	950	607.08	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.64	0.00	0.00	0.00	0.00	2900	43.43
1629	37.77	4314	3686	1.29	6628	1	0	0.00	0.22	1.54	60.38	2.46	59.40	0.00	84	0	86	99.81	800	400	99.91	933	950	612.57	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.78	0.00	0.00	0.00	0.00	3900	43.44
1649	37.73	4369	3687	1.29	6465	0	0	0.00	0.09	0.80	61.31	0.26	61.65	0.00	84	0	83	99.35	800	450	99.85	933	950	603.88	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.62	0.00	0.00	0.00	0.00	3900	44.42
1636	38.81	4220	3684	1.28	7733	0	0	0.00	1.14	2.53	57.42	9.00	51.83	0.00	84	0	82	99.67	800	400	99.77	933	950	620.82	99.55	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.59	0.00	0.00	0.00	0.00	3900	43.61
1627	37.60	4325	3689	1.29	6478	1	0	0.00	0.11	0.90	61.36	0.41	61.63	0.00	84	0	84	99.56	800	450	99.85	933	950	606.62	99.71	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.72	0.01	0.00	0.00	0.00	3900	43.45
1649	37.59	4387	3687	1.29	6380	2	0	0.00	0.09	0.64	61.60	0.24	61.82	0.00	84	0	83	99.94	800	400	99.94	933	950	601.61	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.97	33.78	0.00	0.00	0.00	0.00	3900	44.55
1624	37.57	4323	3686	1.29	6460	0	0	0.00	0.11	0.95	61.28	0.81	61.26	0.00	84	0	84	99.36	800	450	99.76	933	950	607.00	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.74	0.01	0.00	0.00	0.00	3900	43.28
1633	37.59	4342	3687	1.29	6414	1	0	0.00	0.10	0.76	61.48	0.28	61.77	0.00	84	0	84	99.90	800	350	99.90	933	950	601.61	99.66	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.19	33.03	0.00	0.00	0.00	0.00	3900	43.54
1642	37.57	4372	3686	1.29	6444	1	0	0.00	0.11	0.92	61.32	0.19	61.89	0.00	84	0	83	99.38	800	450	99.78	933	950	600.90	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.71	33.48	0.00	0.00	0.00	0.00	3900	44.12
1630	37.61	4332	3687	1.29	6376	1	0	0.00	0.09	0.69	61.55	0.32	61.71	0.00	84	0	83	99.77	800	450	99.97	933	950	604.07	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.83	0.00	0.00	0.00	0.00	3900	43.32
1633	37.66	4336	3685	1.29	6435	0	0	0.00	0.11	0.80	61.33	0.37	61.61	0.00	84	0	84	99.45	800	450	99.75	933	950	605.27	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.07	32.86	0.00	0.00	0.00	0.00	3900	43.51
1645	37.64	4371	3687	1.29	6425	0	0	0.00	0.09	0.76	61.44	0.28	61.72	0.00	84	0	82	99.99	800	450	99.89	933	950	603.94	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.83	33.57	0.00	0.00	0.00	0.00	3900	44.34
1628	37.71	4317	3686	1.29	6463	1	0	0.00	0.10	0.97	61.14	0.49	61.44	0.00	84	0	83	99.27	800	450	99.76	933	950	607.63	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.93	32.65	0.00	0.00	0.00	0.00	3900	43.31
1639	37.63	4355	3686	1.29	6346	1	0	0.00	0.07	0.47	61.74	0.23	61.78	0.00	84	0	84	99.88	800	450	99.88	933	950	603.01	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.36	33.19	0.00	0.00	0.00	0.00	2900	43.78
1638	37.63	4353	3686	1.29	6497	1	0	0.00	0.10	0.82	61.37	0.36	61.65	0.00	84	0	83	99.37	800	450	99.87	933	950	604.87	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.54	33.29	0.01	0.00	0.00	0.00	3900	43.96
