turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
4	0.33	1217	3686	0.26	391	0	0	0.00	0.03	0.49	99.16	0.03	62.13	37.07	40	0	42	100.02	800	800	99.93	933	950	12.69	8.30	0.01	0.01	5.25	0.00	2.92	2.35	75.68	75.96	0.00	2.08	0.10	0.00	0.00	0.00	0.00	1400	0.82
8	0.66	1287	3687	0.65	608	0	0	0.00	0.07	0.99	98.32	0.10	62.08	36.69	40	0	41	99.33	800	800	99.72	933	950	20.38	13.84	0.06	0.06	9.32	0.03	7.29	12.54	50.68	50.87	0.00	2.21	0.16	0.00	0.00	0.00	0.00	1200	1.33
5	0.39	1246	3685	0.24	467	0	0	0.00	0.04	0.78	98.78	0.07	62.33	36.76	40	0	41	99.86	800	750	99.86	933	950	16.19	9.53	0.01	0.01	7.88	0.00	3.84	5.94	67.08	67.30	0.00	2.32	0.12	0.00	0.00	0.00	0.00	1300	1.02
11	0.89	1268	3687	0.82	621	0	0	0.00	0.08	0.89	98.18	0.10	61.84	36.71	40	0	41	99.41	800	800	99.90	933	950	24.56	17.75	0.06	0.06	6.51	0.04	7.11	11.08	51.16	51.35	0.00	2.32	0.19	0.00	0.00	0.00	0.00	1500	1.32
4	0.36	1241	3687	0.24	428	0	0	0.00	0.04	0.49	99.16	0.06	62.27	36.88	40	0	41	99.93	800	800	99.83	933	950	14.65	8.92	0.01	0.01	6.06	0.00	1.78	7.40	70.10	70.38	0.00	1.96	0.10	0.00	0.00	0.00	0.00	1300	0.89
8	0.57	1349	3687	0.75	577	0	0	0.00	0.05	1.05	98.36	1.03	61.24	36.71	40	0	41	99.54	800	800	99.84	933	950	33.56	26.44	0.05	0.05	4.76	0.00	2.83	5.93	55.16	55.37	0.00	2.33	0.14	0.00	0.00	0.00	0.00	1100	1.42
5	0.43	1269	3686	0.38	446	0	0	0.00	0.06	0.54	98.98	0.06	62.29	36.77	40	0	41	99.85	800	800	99.75	933	950	12.85	8.75	0.01	0.01	5.42	0.00	2.92	2.24	75.24	75.51	0.00	2.23	0.12	0.00	0.00	0.00	0.00	1300	0.87
8	0.62	1292	3686	0.70	573	0	0	0.00	0.06	0.68	98.66	0.15	62.00	36.77	40	0	41	99.22	800	800	99.81	933	950	21.14	13.79	0.06	0.06	5.52	0.00	3.75	6.70	64.33	64.56	0.00	2.16	0.16	0.01	0.00	0.00	0.00	1400	1.15
5	0.40	1259	3687	0.30	433	0	0	0.00	0.05	0.40	99.19	0.07	62.11	36.98	40	0	42	99.96	800	800	99.96	933	950	13.93	9.61	0.01	0.01	7.29	0.00	1.12	3.16	73.27	73.55	0.00	2.02	0.12	0.00	0.00	0.00	0.00	1500	1.06
8	0.61	1388	3686	0.60	499	0	0	0.00	0.09	0.52	98.79	0.10	62.08	36.78	40	0	41	99.33	800	800	99.83	933	950	16.67	12.09	0.06	0.06	4.78	0.00	3.96	6.73	67.32	67.56	0.00	2.21	0.14	0.00	0.00	0.00	0.00	1200	1.04
6	0.48	1310	3686	0.56	495	0	0	0.00	0.07	0.75	98.72	0.15	62.34	36.58	40	0	41	99.94	800	800	99.74	933	950	16.27	10.90	0.01	0.01	5.64	0.00	4.67	1.70	71.61	71.87	0.00	2.13	0.14	0.00	0.00	0.00	0.00	1500	0.96
6	0.48	1280	3686	0.49	527	0	0	0.00	0.06	0.67	98.79	0.15	61.96	36.96	40	0	42	99.36	800	800	99.75	933	950	17.03	11.82	0.06	0.06	5.52	0.00	3.83	9.41	63.75	63.97	0.00	2.02	0.14	0.00	0.00	0.00	0.00	800	1.04
7	0.53	1270	3686	0.85	497	0	0	0.00	0.05	0.68	98.75	0.05	62.12	36.85	40	0	41	99.98	800	800	99.98	933	950	15.69	10.68	0.01	0.01	5.65	0.00	4.53	3.68	69.87	70.12	0.00	2.18	0.13	0.00	0.00	0.00	0.00	1300	0.96
9	0.71	1249	3687	0.62	540	0	0	0.00	0.04	0.83	98.47	0.13	61.85	36.87	40	0	42	99.11	800	750	99.71	933	950	19.68	15.97	0.10	0.10	6.52	0.00	5.33	9.07	57.20	57.42	0.00	2.28	0.16	0.01	0.00	0.00	0.00	1100	1.23
7	0.49	1335	3687	0.74	489	0	0	0.00	0.06	0.85	98.62	0.19	62.09	36.77	40	0	42	99.72	800	800	99.92	933	950	17.31	12.72	0.02	0.02	7.76	0.00	2.64	5.06	66.69	66.94	0.00	2.37	0.15	0.00	0.00	0.00	0.00	1500	1.17
38	2.97	1274	3686	0.83	2543	0	0	0.00	1.28	3.88	91.92	8.43	53.57	34.51	40	0	41	99.48	800	800	99.78	933	950	91.91	40.81	0.06	0.06	3.17	0.00	1.09	2.18	49.02	49.20	0.00	2.58	0.38	0.00	0.00	0.00	0.00	1300	2.38
7	0.55	1363	3687	0.77	485	0	0	0.00	0.06	0.76	98.67	0.09	62.39	36.53	40	0	41	99.80	800	750	99.80	933	950	16.58	11.84	0.01	0.01	6.62	0.00	2.63	3.44	69.28	69.54	0.00	2.25	0.16	0.00	0.00	0.00	0.00	1300	1.19
6	0.48	1238	3686	0.30	552	0	0	0.00	0.05	0.96	98.50	0.14	62.08	36.84	40	0	42	99.44	800	750	99.74	933	950	18.67	11.88	0.06	0.06	6.62	0.00	4.84	8.93	61.78	61.99	0.00	2.16	0.13	0.00	0.00	0.00	0.00	1300	1.14
7	0.52	1332	3686	0.73	544	0	0	0.00	0.06	0.81	98.64	0.16	62.09	36.77	40	0	40	99.93	800	800	99.93	933	950	19.61	12.79	0.01	0.01	5.68	0.00	1.40	2.13	72.12	72.39	0.00	2.16	0.15	0.00	0.00	0.00	0.00	1500	1.06
6	0.45	1238	3685	0.28	533	0	0	0.00	0.06	0.91	98.58	0.18	61.96	36.96	40	0	41	99.45	800	800	99.84	933	950	17.78	12.00	0.06	0.06	6.21	0.00	4.71	6.04	64.93	65.15	0.00	2.04	0.13	0.00	0.00	0.00	0.00	1500	1.07
8	0.58	1323	3688	0.73	541	0	0	0.00	0.08	0.86	98.54	0.15	62.05	36.77	40	0	41	99.83	800	800	99.93	933	950	19.88	13.65	0.01	0.01	7.03	0.00	3.48	4.47	65.37	65.64	0.00	2.31	0.16	0.00	0.00	0.00	0.00	1500	1.25
5	0.38	1252	3686	0.27	420	0	0	0.00	0.05	0.59	98.99	0.05	62.08	37.06	40	0	41	99.37	800	750	99.76	933	950	12.69	9.40	0.06	0.06	5.26	0.00	5.63	8.30	65.76	66.00	0.00	2.15	0.12	0.00	0.00	0.00	0.00	1500	0.91
10	0.70	1378	3687	0.73	678	0	0	0.00	0.10	1.23	98.01	0.52	61.95	36.36	40	0	41	99.97	800	800	99.97	933	950	25.61	14.16	0.01	0.01	14.61	8.89	1.61	3.12	49.55	49.74	0.00	2.36	0.20	0.00	0.00	0.00	0.00	1500	1.96
8	0.66	1261	3686	0.61	616	0	0	0.00	0.08	0.83	98.45	0.30	61.79	36.81	40	0	42	99.31	800	800	99.71	933	950	27.75	17.12	0.06	0.06	30.72	39.16	0.00	0.00	0.00	0.00	0.00	2.17	0.17	0.00	0.00	0.00	0.00	1200	3.32
7	0.52	1351	3686	0.77	518	0	0	0.00	0.07	0.82	98.61	0.25	61.97	36.83	40	0	40	99.84	800	800	99.84	933	950	30.24	13.23	0.01	0.01	32.58	41.24	0.00	0.00	0.00	0.00	0.00	2.11	0.17	0.00	0.00	0.00	0.00	1200	3.29
5	0.41	1294	3686	0.29	485	0	0	0.00	0.05	0.78	98.77	0.18	62.06	36.92	40	0	42	99.49	800	800	99.89	933	950	27.70	12.16	0.05	0.05	34.17	40.22	0.00	0.00	0.00	0.00	0.00	2.15	0.15	0.00	0.00	0.00	0.00	1000	3.35
8	0.61	1332	3687	0.74	566	0	0	0.00	0.10	0.78	98.54	0.62	61.60	36.72	40	0	42	99.93	800	800	99.93	933	950	27.10	17.12	0.01	0.01	31.42	39.28	0.00	0.00	0.00	0.00	0.00	2.17	0.18	0.00	0.00	0.00	0.00	1500	3.38
8	0.66	1257	3686	0.36	783	0	0	0.00	0.10	1.37	97.89	0.29	62.01	36.57	40	0	41	97.80	800	800	99.69	933	950	36.67	16.60	1.31	0.86	11.54	6.73	4.55	9.43	42.71	42.87	0.00	2.36	0.18	0.03	0.00	0.00	0.00	1400	1.95
7	0.56	1315	3686	0.78	519	0	0	0.00	0.05	0.65	98.76	0.22	61.96	36.82	40	0	42	99.85	800	800	99.95	933	950	18.99	13.72	0.01	0.01	5.77	0.00	5.06	3.22	66.03	66.27	0.00	2.19	0.15	0.00	0.00	0.00	0.00	1100	1.11
6	0.45	1223	3686	0.35	464	0	0	0.00	0.04	0.62	98.88	0.04	62.14	36.92	40	0	42	98.36	800	800	99.65	933	950	15.41	10.08	1.26	0.64	4.72	0.00	4.11	8.18	66.99	67.23	0.00	2.06	0.12	0.02	0.00	0.00	0.00	900	1.00
6	0.48	1332	3687	0.79	458	0	0	0.00	0.06	0.76	98.75	0.54	61.79	36.76	40	0	42	99.97	800	800	99.97	933	950	20.27	15.89	0.01	0.01	4.37	0.00	1.44	2.08	71.26	71.54	0.00	2.40	0.14	0.00	0.00	0.00	0.00	1300	1.03
6	0.45	1248	3685	0.27	509	0	0	0.00	0.04	0.71	98.76	0.15	62.07	36.88	40	0	41	98.24	800	800	99.72	933	950	17.84	12.58	1.26	0.62	5.15	0.00	5.89	11.27	58.77	58.96	0.00	2.02	0.13	0.02	0.00	0.00	0.00	1300	1.11
9	0.68	1373	3681	1.01	540	0	0	0.00	0.09	0.65	98.46	0.64	61.60	36.64	40	0	42	99.57	800	800	99.47	933	950	27.47	17.75	0.01	0.01	5.22	0.00	2.77	2.33	66.12	66.28	0.00	2.29	0.16	0.00	0.00	0.00	0.00	1300	1.31
10	0.79	1272	3693	0.93	553	0	0	0.00	0.05	0.81	98.55	0.16	61.69	36.91	40	0	41	99.73	800	800	100.23	933	950	22.39	15.44	0.06	0.06	4.99	0.00	5.40	9.05	59.78	60.11	0.00	2.47	0.16	0.01	0.00	0.00	0.00	1200	1.20
8	0.60	1327	3686	0.72	559	0	0	0.00	0.06	0.92	98.44	0.30	61.86	36.79	40	0	42	99.98	800	800	99.88	933	950	20.17	14.67	0.01	0.01	6.12	0.00	5.38	4.61	63.14	63.38	0.00	2.21	0.15	0.00	0.00	0.00	0.00	1500	1.13
6	0.46	1264	3683	0.37	470	0	0	0.00	0.08	0.61	98.78	0.09	62.09	36.91	40	0	41	99.41	800	800	99.71	933	950	17.02	9.55	0.04	0.04	5.75	0.00	7.23	9.41	61.76	61.94	0.00	1.96	0.12	0.00	0.00	0.00	0.00	1500	0.96
7	0.53	1305	3689	0.75	477	0	0	0.00	0.07	0.53	98.96	0.47	61.58	36.97	40	0	41	99.64	800	800	100.03	933	950	22.78	15.08	0.04	0.04	4.86	0.00	1.16	0.57	73.30	73.62	0.00	2.21	0.14	0.00	0.00	0.00	0.00	1500	1.08
6	0.49	1216	3686	0.32	523	0	0	0.00	0.04	0.68	98.81	0.15	61.96	36.95	40	0	42	98.20	800	800	99.68	933	950	17.66	12.59	1.27	0.57	5.67	0.00	5.41	15.22	54.68	54.88	0.00	2.14	0.13	0.02	0.00	0.00	0.00	1300	1.18
7	0.57	1311	3686	0.71	535	0	0	0.00	0.06	0.96	98.42	0.72	61.28	36.98	40	0	41	98.47	800	800	99.85	933	950	24.92	17.95	1.25	0.56	7.05	0.00	1.99	2.46	64.91	65.14	0.00	2.30	0.15	0.02	0.00	0.00	0.00	1300	1.41
6	0.47	1346	3687	0.21	462	0	0	0.00	0.04	0.41	99.10	0.04	61.99	37.06	40	0	41	99.69	800	800	99.79	933	950	14.04	10.09	0.02	0.02	4.72	0.00	2.77	12.63	64.26	64.50	0.00	2.14	0.12	0.00	0.00	0.00	0.00	900	0.91
7	0.55	1314	3686	0.73	515	0	0	0.00	0.06	0.93	98.47	0.45	61.57	36.98	40	0	41	98.59	800	800	99.98	933	950	19.69	16.11	1.24	0.61	5.29	0.00	4.32	1.65	66.79	67.04	0.00	2.24	0.14	0.03	0.00	0.00	0.00	1300	1.20
5	0.37	1210	3687	0.26	401	0	0	0.00	0.04	0.47	99.14	0.04	61.97	37.18	40	0	41	99.58	800	800	99.78	933	950	18.80	8.32	0.02	0.01	4.85	0.05	3.30	9.36	68.66	68.92	0.00	2.06	0.10	0.00	0.00	0.00	0.00	1100	0.83
8	0.60	1280	3686	0.69	548	0	0	0.00	0.06	0.82	98.52	0.58	61.38	36.99	40	0	41	99.52	800	800	99.92	933	950	24.26	18.38	0.05	0.05	6.00	0.00	4.33	2.50	63.26	63.48	0.00	2.21	0.14	0.00	0.00	0.00	0.00	1300	1.22
7	0.60	1231	3687	0.64	454	0	0	0.00	0.04	0.44	98.96	0.05	61.89	37.03	40	0	41	99.93	800	750	99.83	933	950	18.41	12.65	0.01	0.01	5.06	0.04	4.34	9.87	62.41	62.66	0.00	2.31	0.13	0.00	0.00	0.00	0.00	1300	0.99
8	0.59	1309	3686	0.74	560	0	0	0.00	0.06	1.01	98.35	0.39	61.57	36.99	40	0	41	99.42	800	800	99.82	933	950	20.69	16.38	0.06	0.06	8.41	0.00	2.99	6.26	60.27	60.49	0.00	2.42	0.15	0.00	0.00	0.00	0.00	1300	1.36
28	2.21	1267	3687	1.06	1798	0	0	0.00	1.13	3.58	93.14	8.03	54.08	35.17	40	0	41	99.95	800	800	99.95	933	950	71.70	28.58	0.01	0.01	3.28	0.00	2.59	8.22	53.40	53.61	0.00	2.26	0.34	0.00	0.00	0.00	0.00	1500	1.72
8	0.60	1328	3686	0.74	571	0	0	0.00	0.12	0.99	98.29	0.54	61.71	36.70	40	0	40	99.23	800	800	99.72	933	950	23.31	18.09	0.06	0.06	6.77	0.00	4.56	3.61	61.15	61.37	0.00	2.23	0.16	0.00	0.00	0.00	0.00	1300	1.31
5	0.41	1211	3687	0.23	448	0	0	0.00	0.04	0.56	99.03	0.04	62.06	37.04	40	0	40	99.88	800	800	99.88	933	950	13.09	9.83	0.01	0.01	4.91	0.00	4.09	15.16	60.17	60.39	0.00	2.18	0.11	0.00	0.00	0.00	0.00	1000	0.89
8	0.58	1303	3685	0.71	545	0	0	0.00	0.06	0.92	98.42	0.49	61.53	36.95	40	0	41	99.31	800	800	99.70	933	950	23.52	17.07	0.06	0.06	5.06	0.00	2.55	0.51	69.32	69.54	0.00	2.31	0.16	0.01	0.00	0.00	0.00	1300	1.23
5	0.43	1275	3688	0.32	464	0	0	0.00	0.05	0.70	98.89	0.13	62.39	36.62	40	0	41	99.92	800	800	99.92	933	950	16.58	11.30	0.01	0.01	8.56	0.00	3.45	9.46	61.29	61.55	0.00	2.38	0.13	0.00	0.00	0.00	0.00	1300	1.19
8	0.66	1267	3686	0.64	621	0	0	0.00	0.06	1.27	98.03	1.46	60.82	36.60	40	0	41	99.56	800	750	99.76	933	950	40.98	24.15	0.06	0.06	5.09	0.00	3.45	2.99	59.54	59.76	0.00	2.30	0.16	0.00	0.00	0.00	0.00	1300	1.40
4	0.35	1249	3686	0.26	437	0	0	0.00	0.06	0.58	99.02	0.14	62.23	36.85	40	0	41	99.85	800	800	99.85	933	950	12.91	10.41	0.01	0.01	5.00	0.00	3.79	8.92	66.16	66.39	0.00	2.07	0.11	0.00	0.00	0.00	0.00	1500	0.91
8	0.64	1253	3687	0.68	551	0	0	0.00	0.06	0.86	98.49	0.56	61.53	36.83	40	0	41	99.28	800	800	99.88	933	950	25.03	18.66	0.06	0.06	6.70	0.00	4.60	2.79	61.79	62.04	0.00	2.42	0.15	0.01	0.00	0.00	0.00	1200	1.42
10	0.82	1162	3686	0.51	510	0	0	0.00	0.07	0.58	98.55	0.14	61.65	36.94	40	0	41	99.84	800	800	99.84	933	950	21.95	16.09	0.01	0.01	4.91	0.00	1.48	7.08	65.37	65.61	0.00	2.16	0.13	0.00	0.00	0.00	0.00	1300	1.15
9	0.76	1242	3687	0.62	611	0	0	0.00	0.08	1.13	98.07	0.79	61.27	36.73	40	0	41	99.43	800	800	99.83	933	950	29.66	21.33	0.06	0.06	5.47	0.00	3.20	5.67	59.28	59.50	0.00	2.35	0.15	0.00	0.00	0.00	0.00	1300	1.45
9	0.73	1243	3686	0.49	694	0	0	0.00	0.08	1.18	98.03	0.43	61.62	36.72	40	0	41	98.33	800	800	99.71	933	950	27.24	17.88	1.26	0.90	5.70	0.00	4.76	14.33	51.30	51.48	0.00	2.23	0.16	0.02	0.00	0.00	0.00	1300	1.36
8	0.63	1253	3687	0.68	477	0	0	0.00	0.06	0.53	98.81	0.48	61.40	37.05	40	0	41	98.32	800	800	99.90	933	950	22.11	16.89	1.26	0.68	7.08	0.00	3.90	4.14	62.57	62.81	0.00	2.19	0.14	0.02	0.00	0.00	0.00	1300	1.39
5	0.39	1239	3686	0.25	532	0	0	0.00	0.07	0.65	98.90	0.09	62.07	37.00	40	0	41	99.90	800	800	99.90	933	950	15.81	9.98	0.01	0.01	8.38	0.00	3.17	7.60	65.01	65.24	0.00	2.03	0.13	0.00	0.00	0.00	0.00	1300	1.17
9	0.68	1265	3686	0.71	595	0	0	0.00	0.05	1.07	98.21	1.92	60.00	36.92	40	0	41	98.35	800	800	99.94	933	950	50.26	31.52	1.26	1.26	3.95	0.00	0.97	3.53	55.57	55.77	0.00	2.48	0.16	0.02	0.00	0.00	0.00	1500	1.65
5	0.41	1182	3687	0.24	459	0	0	0.00	0.04	0.46	99.14	0.05	61.96	37.13	40	0	41	99.82	800	800	99.92	933	950	15.11	9.48	0.01	0.01	6.15	0.00	2.57	6.30	70.11	70.38	0.00	2.08	0.12	0.00	0.00	0.00	0.00	1300	1.03
8	0.68	1239	3686	0.64	579	0	0	0.00	0.06	0.75	98.53	0.37	61.61	36.87	40	0	41	99.40	800	800	99.80	933	950	23.65	14.67	0.06	0.06	5.24	0.00	5.76	4.48	64.69	64.92	0.00	2.28	0.14	0.00	0.00	0.00	0.00	1300	1.10
5	0.38	1197	3687	0.26	384	0	0	0.00	0.05	0.49	99.10	0.05	62.05	37.08	40	0	41	99.88	800	800	99.78	933	950	12.06	8.63	0.01	0.01	4.44	0.00	3.30	5.29	73.39	73.66	0.00	2.27	0.11	0.00	0.00	0.00	0.00	1300	0.80
9	0.69	1233	3685	0.65	522	0	0	0.00	0.05	0.74	98.51	0.50	61.50	36.86	40	0	41	99.41	800	800	99.81	933	950	24.53	17.92	0.06	0.06	5.42	0.00	3.81	9.32	58.23	58.42	0.00	2.26	0.15	0.00	0.00	0.00	0.00	1100	1.23
9	0.79	1159	3688	0.51	498	0	0	0.00	0.04	0.52	98.70	0.04	61.80	36.92	40	0	41	99.94	800	800	99.94	933	950	20.44	15.64	0.01	0.01	5.18	0.00	2.68	10.34	60.60	60.84	0.00	2.20	0.13	0.00	0.00	0.00	0.00	1300	1.07
9	0.75	1252	3686	0.61	598	0	0	0.00	0.07	0.96	98.25	0.47	61.44	36.87	40	0	41	99.33	800	800	99.73	933	950	28.58	20.23	0.05	0.05	6.33	0.00	7.09	5.47	55.47	55.67	0.00	2.30	0.16	0.00	0.00	0.00	0.00	1300	1.35
6	0.47	1227	3686	0.36	404	0	0	0.00	0.05	0.44	99.06	0.06	62.01	37.02	40	0	41	99.75	800	800	99.95	933	950	13.81	9.09	0.01	0.01	6.68	0.00	2.19	1.36	75.33	75.60	0.00	2.41	0.11	0.00	0.00	0.00	0.00	1300	0.99
8	0.66	1258	3686	0.66	600	0	0	0.00	0.09	1.10	98.17	0.60	61.52	36.75	40	0	41	99.46	800	750	99.75	933	950	27.85	18.25	0.05	0.05	5.26	0.00	2.88	7.21	61.35	61.57	0.00	2.48	0.16	0.00	0.00	0.00	0.00	1300	1.25
6	0.52	1217	3686	0.29	509	0	0	0.00	0.06	0.57	98.86	0.14	61.97	36.93	40	0	41	98.31	800	800	99.80	933	950	17.86	11.92	1.25	1.20	4.63	0.00	3.70	8.23	65.86	66.10	0.00	2.13	0.12	0.02	0.00	0.00	0.00	1500	1.03
11	0.80	1314	3686	0.53	573	0	0	0.00	0.05	0.81	98.35	0.44	61.49	36.80	40	0	41	98.23	800	800	99.81	933	950	25.58	18.37	1.26	0.87	5.98	0.01	5.06	8.18	56.51	56.72	0.00	2.21	0.15	0.02	0.00	0.00	0.00	1300	1.34
