turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
282	6.28	4498	2304	1.29	1410	0	0	12	22	431	0.00	0.02	0.10	93.58	6.50	0.00	0.00	87.22	100	10055	100	100.98	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.51	14.11	0.00	1.22	0.00	0.00	4200
286	6.37	4500	2304	1.29	2262	0	4	174	160	984	0.00	0.18	0.88	92.54	7.20	0.00	0.00	86.44	100	10079	100	102.42	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.01	16.63	0.00	1.23	0.00	0.00	4200
283	6.28	4506	2304	1.29	1853	0	2	17	20	845	0.00	0.02	0.11	93.57	6.67	0.00	0.00	87.05	100	10098	100	101.00	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.61	15.21	0.00	1.23	0.00	0.00	4200
283	6.27	4505	2304	1.29	1915	0	2	41	129	766	0.00	0.08	0.73	92.88	6.76	0.00	0.00	86.97	100	10116	100	100.93	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.38	14.98	0.00	1.22	0.00	0.00	4200
283	6.28	4506	2304	1.29	2045	0	5	28	56	965	0.00	0.05	0.34	93.30	6.74	0.00	0.00	86.98	100	10141	100	101.00	99.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.64	16.25	0.00	1.22	0.00	0.00	4200
283	6.27	4507	2304	1.29	1926	0	3	9	6	915	0.00	0.01	0.03	93.65	6.67	0.00	0.00	87.06	100	10164	100	100.85	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	14.75	0.00	1.22	0.00	0.00	4300
287	6.36	4508	2304	1.29	2418	0	1	142	118	1197	0.00	0.09	0.70	92.80	7.15	0.00	0.00	86.48	100	10194	100	102.42	99.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.31	14.93	0.00	1.23	0.00	0.00	4200
283	6.29	4508	2304	1.29	2135	0	1	19	150	990	0.00	0.03	0.90	92.75	6.81	0.00	0.00	86.90	100	10218	100	101.20	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.27	15.87	0.00	1.23	0.00	0.00	4200
283	6.28	4509	2304	1.29	2147	0	2	14	14	1117	0.00	0.02	0.09	93.57	6.77	0.00	0.00	86.95	100	10247	100	101.02	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	15.01	0.00	1.22	0.00	0.00	4200
283	6.28	4509	2304	1.29	2254	0	1	31	103	1111	0.00	0.08	0.53	93.07	6.87	0.00	0.00	86.85	100	10277	100	100.95	99.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.15	15.77	0.00	1.22	0.00	0.00	4300
283	6.29	4509	2304	1.28	2180	0	1	13	58	1113	0.00	0.01	0.34	93.33	6.77	0.00	0.00	86.95	100	10306	100	101.10	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	15.17	0.00	1.22	0.00	0.00	4200
287	6.36	4508	2304	1.29	2341	0	2	163	146	1104	0.00	0.13	0.87	92.60	7.20	0.00	0.00	86.44	100	10333	100	102.41	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.69	16.32	0.00	1.23	0.00	0.00	4200
284	6.29	4510	2304	1.28	2277	0	1	19	36	1232	0.00	0.03	0.19	93.45	6.83	0.00	0.00	86.88	100	10366	100	101.16	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.31	13.94	0.00	1.22	0.00	0.00	4300
285	6.32	4509	2304	1.28	2305	0	3	77	106	1178	0.00	0.06	0.47	93.10	6.94	0.00	0.00	86.73	100	10397	100	101.75	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.06	15.66	0.00	1.23	0.00	0.00	4200
283	6.28	4512	2304	1.28	2234	0	1	10	12	1206	0.00	0.01	0.11	93.56	6.77	0.00	0.00	86.95	100	10429	100	101.01	99.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	14.74	0.00	1.22	0.00	0.00	4200
283	6.28	4510	2304	1.28	2450	0	1	18	148	1270	0.00	0.04	0.78	92.86	6.92	0.00	0.00	86.80	100	10464	100	101.05	99.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.53	15.15	0.00	1.22	0.00	0.00	4200
287	6.37	4509	2304	1.29	2713	0	1	156	176	1421	0.00	0.12	1.04	92.42	7.40	0.00	0.00	86.23	100	10502	100	102.57	99.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.44	17.31	0.00	1.23	0.00	0.00	4200
283	6.29	4509	2304	1.28	2233	0	2	24	35	1185	0.00	0.03	0.20	93.43	6.81	0.00	0.00	86.90	100	10533	100	100.83	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	15.21	0.00	1.22	0.00	0.00	4200
283	6.28	4507	2304	1.29	1922	0	1	10	9	914	0.00	0.01	0.06	93.64	6.67	0.00	0.00	87.05	100	10555	100	101.19	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.22	15.62	0.00	1.23	0.00	0.00	4200
283	6.28	4509	2304	1.28	2267	0	2	10	45	1208	0.00	0.01	0.26	93.40	6.78	0.00	0.00	86.94	100	10587	100	100.99	99.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.86	15.44	0.00	1.22	0.00	0.00	4200
284	6.29	4512	2304	1.28	2459	0	3	16	19	1409	0.00	0.02	0.14	93.51	6.88	0.00	0.00	86.84	100	10626	100	101.10	99.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.61	14.24	0.00	1.22	0.00	0.00	4200
286	6.36	4502	2304	1.29	2236	0	0	139	114	1038	0.00	0.10	0.61	92.89	7.10	0.00	0.00	86.54	100	10651	100	102.30	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.34	13.96	0.00	1.23	0.00	0.00	4200
283	6.28	4507	2304	1.29	2077	0	0	17	34	1040	0.00	0.02	0.20	93.46	6.72	0.00	0.00	86.99	100	10677	100	101.01	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.50	16.12	0.00	1.22	0.00	0.00	4300
284	6.29	4517	2304	1.28	2715	0	3	14	72	1616	0.00	0.02	0.47	93.17	6.98	0.00	0.00	86.73	100	10723	100	101.18	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.92	15.53	0.00	1.22	0.00	0.00	4300
284	6.29	4516	2304	1.28	2533	0	1	12	17	1454	0.00	0.01	0.09	93.56	6.89	0.00	0.00	86.83	100	10764	100	101.08	99.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.86	15.47	0.00	1.22	0.00	0.00	4200
284	6.29	4515	2304	1.28	2623	0	2	17	37	1536	0.00	0.01	0.22	93.43	6.93	0.00	0.00	86.78	100	10808	100	101.08	99.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.02	15.65	0.00	1.22	0.00	0.00	4200
288	6.38	4513	2304	1.28	3004	0	3	162	145	1706	0.00	0.10	0.85	92.61	7.50	0.00	0.00	86.12	100	10856	100	102.60	99.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.52	16.20	0.00	1.23	0.00	0.00	4200
284	6.29	4518	2304	1.28	2952	0	1	17	215	1657	0.00	0.03	1.14	92.47	7.09	0.00	0.00	86.62	100	10905	100	101.21	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.01	15.74	0.00	1.22	0.00	0.00	4100
284	6.30	4517	2304	1.28	2807	0	2	18	46	1711	0.00	0.03	0.36	93.26	7.03	0.00	0.00	86.67	100	10954	100	101.26	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.16	15.63	0.00	1.23	0.00	0.00	4200
284	6.29	4516	2304	1.28	2779	0	1	10	38	1679	0.00	0.01	0.20	93.44	6.98	0.00	0.00	86.73	100	11003	100	101.11	99.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.80	15.43	0.00	1.22	0.00	0.00	4300
284	6.29	4517	2304	1.28	2763	0	0	17	39	1668	0.00	0.02	0.27	93.36	7.00	0.00	0.00	86.71	100	11051	100	101.24	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.11	15.86	0.00	1.22	0.00	0.00	4300
288	6.38	4515	2304	1.28	3105	0	0	150	207	1759	0.00	0.12	1.21	92.23	7.57	0.00	0.00	86.05	100	11100	100	102.61	99.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.76	15.21	0.00	1.23	0.00	0.00	4200
284	6.29	4518	2304	1.28	2768	0	0	7	25	1692	0.00	0.01	0.17	93.48	6.98	0.00	0.00	86.72	100	11149	100	101.18	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	14.81	0.00	1.22	0.00	0.00	4200
286	6.33	4521	2304	1.27	3040	0	2	29	146	1810	0.00	0.02	0.88	92.71	7.13	0.00	0.00	86.54	100	11202	100	101.78	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.67	15.29	0.00	1.23	0.00	0.00	4300
284	6.29	4519	2304	1.28	2799	0	1	17	61	1682	0.00	0.02	0.38	93.25	7.01	0.00	0.00	86.69	100	11250	100	101.24	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.36	15.90	0.00	1.22	0.00	0.00	4200
284	6.29	4519	2304	1.28	2900	0	1	21	50	1781	0.00	0.02	0.31	93.31	7.04	0.00	0.00	86.67	100	11302	100	101.18	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.54	16.16	0.00	1.22	0.00	0.00	4300
288	6.38	4518	2304	1.28	3122	0	1	163	137	1836	0.00	0.10	0.83	92.62	7.54	0.00	0.00	86.08	100	11354	100	102.62	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.87	15.47	0.00	1.23	0.00	0.00	4200
284	6.29	4520	2304	1.28	2967	0	2	18	46	1857	0.00	0.02	0.28	93.35	7.07	0.00	0.00	86.64	99	11408	99	101.19	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.98	14.79	0.00	1.22	0.00	0.00	4300
284	6.29	4517	2304	1.28	2743	0	5	15	71	1606	0.00	0.02	0.54	93.09	6.98	0.00	0.00	86.72	100	11455	100	101.22	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.99	16.41	0.00	1.22	0.00	0.00	4200
284	6.29	4519	2304	1.28	2892	0	3	18	214	1620	0.00	0.02	1.31	92.32	7.07	0.00	0.00	86.65	100	11501	100	101.19	99.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.36	14.09	0.00	1.22	0.00	0.00	4200
285	6.31	4519	2301	1.28	2862	0	3	77	83	1723	0.00	0.05	0.60	92.83	7.12	0.00	0.00	86.57	99	11550	99	101.25	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.30	16.83	0.00	1.22	0.00	0.00	4300
288	6.35	4519	2307	1.28	3013	0	2	61	105	1781	0.00	0.12	0.66	92.94	7.29	0.00	0.00	86.36	100	11602	100	102.45	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.55	16.16	0.00	1.23	0.00	0.00	4300
286	6.32	4519	2304	1.28	3095	0	3	28	89	1954	0.00	0.04	0.51	93.07	7.21	0.00	0.00	86.47	100	11658	100	101.68	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	14.93	0.00	1.23	0.00	0.00	4200
287	6.35	4520	2304	1.27	3075	0	3	76	136	1870	0.00	0.07	0.77	92.75	7.28	0.00	0.00	86.38	100	11712	100	102.13	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	15.17	0.00	1.22	0.00	0.00	4200
286	6.31	4524	2304	1.28	3201	0	1	20	29	2091	0.00	0.02	0.20	93.40	7.17	0.00	0.00	86.52	100	11774	100	101.47	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.23	16.83	0.00	1.23	0.00	0.00	4200
288	6.38	4524	2302	1.28	3277	0	1	170	140	1935	0.00	0.13	0.77	92.58	7.47	0.00	0.00	86.15	100	11831	100	102.37	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.83	16.46	0.00	1.22	0.00	0.00	4100
286	6.31	4522	2306	1.28	3127	0	1	34	100	1971	0.00	0.05	0.58	93.07	7.36	0.00	0.00	86.33	100	11888	100	101.69	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.68	16.30	0.00	1.23	0.00	0.00	4200
285	6.29	4523	2304	1.28	2980	0	2	25	77	1828	0.00	0.04	0.49	93.12	7.10	0.00	0.00	86.61	100	11942	100	101.21	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.20	15.82	0.00	1.22	0.00	0.00	4200
285	6.30	4522	2304	1.28	3054	0	2	16	43	1946	0.00	0.02	0.26	93.36	7.11	0.00	0.00	86.59	100	11999	100	101.33	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.91	16.51	0.00	1.22	0.00	0.00	4200
285	6.29	4525	2304	1.28	3035	0	2	10	52	1908	0.00	0.01	0.43	93.20	7.08	0.00	0.00	86.63	100	12056	100	101.20	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	14.71	0.00	1.22	0.00	0.00	4300
289	6.38	4524	2304	1.28	3185	0	1	156	127	1900	0.00	0.10	0.79	92.67	7.47	0.00	0.00	86.15	100	12110	100	102.61	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.65	16.24	0.00	1.23	0.00	0.00	4200
285	6.30	4522	2304	1.28	3155	0	1	26	70	1989	0.00	0.04	0.48	93.12	7.18	0.00	0.00	86.53	100	12169	100	101.28	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	15.09	0.00	1.22	0.00	0.00	4200
285	6.30	4523	2304	1.28	3102	0	2	23	59	1959	0.00	0.03	0.37	93.24	7.13	0.00	0.00	86.57	100	12227	100	101.34	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.76	15.38	0.00	1.23	0.00	0.00	4300
285	6.30	4524	2304	1.28	3090	0	1	19	59	1971	0.00	0.03	0.36	93.25	7.15	0.00	0.00	86.56	100	12285	100	101.26	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.74	15.37	0.00	1.22	0.00	0.00	4200
286	6.32	4523	2304	1.27	3069	0	3	39	156	1871	0.00	0.06	0.96	92.60	7.29	0.00	0.00	86.39	100	12338	100	101.68	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.99	15.56	0.00	1.23	0.00	0.00	4300
288	6.38	4521	2304	1.28	3322	0	4	164	185	1988	0.00	0.14	1.08	92.32	7.66	0.00	0.00	85.96	99	12394	99	102.70	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.09	16.72	0.00	1.23	0.00	0.00	4300
285	6.30	4521	2304	1.28	2951	0	1	22	44	1845	0.00	0.03	0.28	93.33	7.10	0.00	0.00	86.60	100	12448	100	101.39	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.86	16.48	0.00	1.23	0.00	0.00	4300
284	6.29	4521	2304	1.28	2946	0	3	15	156	1725	0.00	0.02	0.94	92.68	7.10	0.00	0.00	86.61	100	12499	100	101.20	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.22	15.85	0.00	1.22	0.00	0.00	4300
285	6.31	4522	2304	1.28	3122	0	2	29	87	1961	0.00	0.04	0.58	93.01	7.17	0.00	0.00	86.52	100	12557	100	101.46	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.53	16.16	0.00	1.22	0.00	0.00	4200
285	6.29	4523	2304	1.28	3011	0	1	15	63	1884	0.00	0.02	0.37	93.25	7.08	0.00	0.00	86.63	99	12612	99	101.21	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.63	17.23	0.00	1.22	0.00	0.00	4300
289	6.40	4518	2304	1.28	3420	0	1	178	160	2061	0.00	0.17	0.87	92.48	7.76	0.00	0.00	85.85	100	12673	100	102.61	98.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.72	15.33	0.00	1.22	0.00	0.00	4200
284	6.29	4513	2305	1.28	2677	0	0	13	71	1571	0.00	0.02	0.54	93.12	6.98	0.00	0.00	86.73	100	12718	100	101.37	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.61	17.26	0.00	1.23	0.00	0.00	4200
285	6.30	4514	2304	1.28	2480	0	0	11	41	1411	0.00	0.01	0.32	93.31	6.88	0.00	0.00	86.82	100	12757	100	101.29	99.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.66	17.24	0.00	1.22	0.00	0.00	4200
284	6.28	4514	2304	1.28	2545	0	0	11	38	1466	0.00	0.02	0.24	93.41	6.89	0.00	0.00	86.82	100	12798	100	101.01	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.10	17.72	0.00	1.22	0.00	0.00	4200
284	6.29	4515	2304	1.28	2494	0	0	13	64	1402	0.00	0.02	0.39	93.25	6.89	0.00	0.00	86.82	100	12837	100	101.13	99.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	14.85	0.00	1.22	0.00	0.00	4200
288	6.37	4515	2304	1.28	2934	0	1	144	164	1643	0.00	0.10	0.98	92.49	7.35	0.00	0.00	86.28	100	12883	100	102.46	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.22	15.80	0.00	1.23	0.00	0.00	4200
284	6.29	4516	2304	1.28	2631	0	0	10	30	1568	0.00	0.02	0.24	93.41	6.93	0.00	0.00	86.78	100	12927	100	101.14	99.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.76	15.36	0.00	1.22	0.00	0.00	4200
285	6.32	4517	2304	1.28	2664	0	0	19	67	1572	0.00	0.03	0.41	93.19	6.97	0.00	0.00	86.71	100	12971	100	101.42	99.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.95	14.57	0.00	1.23	0.00	0.00	4200
284	6.29	4520	2304	1.28	2864	0	0	10	23	1782	0.00	0.02	0.14	93.49	7.00	0.00	0.00	86.71	100	13023	100	101.14	99.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	15.52	0.00	1.22	0.00	0.00	4200
284	6.29	4519	2304	1.28	3089	0	1	11	233	1804	0.00	0.02	1.47	92.16	7.13	0.00	0.00	86.58	100	13076	100	101.20	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.15	15.76	0.00	1.22	0.00	0.00	4200
289	6.39	4526	2304	1.28	3580	0	3	159	205	2199	0.00	0.11	1.19	92.22	7.65	0.00	0.00	85.96	100	13140	100	102.57	98.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.90	16.53	0.00	1.22	0.00	0.00	4200
285	6.30	4527	2304	1.28	3093	0	1	22	43	1972	0.00	0.03	0.31	93.31	7.12	0.00	0.00	86.59	100	13198	100	101.26	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.14	16.77	0.00	1.22	0.00	0.00	4300
