turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1	0.12	800	2304	0.66	127	0	0	8	8	141	0.00	0.01	0.04	99.85	0.23	0.00	0.00	99.64	39	0	41	2.30	2.05	0.00	0.00	4.79	92.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.05	0.00	1.22	0.00	0.00	800
6	0.39	1480	2304	1.26	677	0	0	202	311	239	0.00	0.12	1.81	97.72	0.97	0.00	0.00	98.64	40	0	41	6.88	5.12	0.00	0.00	5.15	88.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.09	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.60	173	0	0	20	34	160	0.00	0.08	0.19	99.61	0.41	0.00	0.00	99.45	40	0	40	2.70	2.30	0.00	0.00	5.09	91.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2305	0.66	142	0	0	8	15	160	0.00	0.01	0.09	99.77	0.28	0.00	0.00	99.57	39	0	41	2.88	2.51	0.00	0.00	5.16	91.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	191	0	0	25	50	149	0.00	0.07	0.29	99.53	0.39	0.00	0.00	99.47	39	0	41	2.73	2.26	0.00	0.00	5.01	91.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
2	0.24	800	2304	0.59	255	0	2	18	93	204	0.00	0.02	0.53	99.24	0.46	0.00	0.00	99.30	40	0	40	4.58	3.35	0.00	0.00	5.36	90.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.07	0.00	1.23	0.00	0.00	800
5	0.34	1568	2305	1.34	486	0	0	208	127	223	0.00	0.16	0.73	98.81	0.84	0.00	0.00	98.82	40	0	41	5.98	4.95	0.00	0.00	4.98	88.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.08	0.00	1.23	0.00	0.00	800
2	0.24	800	2304	0.52	375	0	0	18	229	181	0.00	0.06	1.33	98.40	0.59	0.00	0.00	99.16	40	0	40	4.53	3.02	0.00	0.00	5.16	90.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	155	0	0	5	21	159	0.00	0.01	0.12	99.76	0.25	0.00	0.00	99.61	40	0	41	2.63	2.35	0.00	0.00	5.38	91.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
2	0.19	800	2305	0.65	157	0	0	11	13	187	0.00	0.01	0.06	99.76	0.32	0.00	0.00	99.49	40	0	40	3.44	2.72	0.00	0.00	4.94	91.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2305	0.60	214	0	0	15	69	169	0.00	0.04	0.41	99.42	0.38	0.00	0.00	99.46	40	0	41	3.19	2.62	0.00	0.00	5.36	90.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.07	0.00	1.23	0.00	0.00	800
5	0.35	1551	2305	1.33	479	0	1	203	131	225	0.00	0.15	0.75	98.78	0.82	0.00	0.00	98.83	40	0	41	6.13	5.18	0.00	0.00	5.10	88.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.11	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	130	0	0	6	8	152	0.00	0.01	0.04	99.85	0.24	0.00	0.00	99.63	40	0	41	2.42	2.17	0.00	0.00	5.06	92.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.55	292	0	0	7	153	161	0.00	0.03	0.89	98.95	0.42	0.00	0.00	99.41	40	0	41	3.27	2.26	0.00	0.00	5.20	91.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
1	0.18	800	2305	1.23	186	0	0	6	38	162	0.00	0.01	0.22	99.63	0.31	0.00	0.00	99.51	40	0	41	3.36	2.97	0.00	0.00	5.34	90.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.63	150	0	0	7	18	157	0.00	0.01	0.09	99.79	0.26	0.00	0.00	99.60	40	0	41	2.71	2.41	0.00	0.00	5.29	91.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
6	0.36	1542	2305	1.31	538	0	1	209	182	214	0.00	0.13	1.03	98.53	0.86	0.00	0.00	98.78	40	0	41	6.39	5.30	0.00	0.00	5.32	87.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.11	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.60	181	0	0	8	34	181	0.00	0.02	0.19	99.65	0.33	0.00	0.00	99.51	40	0	41	3.01	2.55	0.00	0.00	5.69	90.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2305	0.62	178	0	0	7	52	155	0.00	0.01	0.29	99.58	0.30	0.00	0.00	99.54	40	0	41	2.97	2.44	0.00	0.00	4.89	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.22	0.00	0.00	800
1	0.18	800	2305	0.52	310	0	0	6	182	150	0.00	0.01	1.07	98.78	0.37	0.00	0.00	99.45	40	0	41	3.24	2.25	0.00	0.00	5.06	91.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.66	137	0	1	7	8	150	0.00	0.01	0.04	99.85	0.24	0.00	0.00	99.63	40	0	41	2.44	2.12	0.00	0.00	4.99	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.04	0.00	1.22	0.00	0.00	800
6	0.42	1422	2305	1.25	547	0	0	210	160	280	0.00	0.14	0.89	98.58	0.97	0.00	0.00	98.61	40	0	41	7.39	5.94	0.00	0.00	5.58	86.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.09	0.00	1.24	0.00	0.00	800
2	0.21	1071	2305	0.56	236	0	0	38	72	211	0.00	0.05	0.36	99.42	0.50	0.00	0.00	99.29	40	0	41	3.98	3.23	0.00	0.00	5.10	90.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.61	169	0	0	9	50	146	0.00	0.02	0.28	99.59	0.30	0.00	0.00	99.55	40	0	41	2.83	2.45	0.00	0.00	5.19	91.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.63	138	0	0	6	10	159	0.00	0.01	0.04	99.85	0.25	0.00	0.00	99.61	40	0	41	2.59	2.22	0.00	0.00	5.38	91.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
2	0.21	800	2305	0.49	397	0	1	16	217	191	0.00	0.06	1.29	98.49	0.57	0.00	0.00	99.22	40	0	41	4.01	2.66	0.00	0.00	5.87	89.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.07	0.00	1.23	0.00	0.00	800
5	0.35	1514	2305	1.35	481	0	0	201	123	227	0.00	0.12	0.69	98.88	0.94	0.00	0.00	98.70	41	0	41	6.18	5.27	0.00	0.00	5.31	87.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.11	0.00	1.23	0.00	0.00	800
7	0.45	1583	2308	1.61	257	0	0	10	72	224	0.00	0.01	0.39	99.33	0.57	0.00	0.00	98.98	43	0	43	7.32	6.35	0.00	0.00	4.94	88.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.08	0.00	1.23	0.00	0.00	2400
139	5.04	2759	2301	1.45	1100	0	1	25	134	311	0.00	0.03	0.79	94.02	5.33	0.00	0.00	89.63	41	0	42	81.38	80.14	0.00	0.00	1.35	18.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.87	1.58	0.00	1.47	0.00	0.00	800
1	0.15	800	2305	0.64	178	0	0	4	35	169	0.00	0.00	0.20	99.69	0.27	0.00	0.00	99.58	40	0	41	2.78	2.33	0.00	0.00	5.37	91.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.63	134	0	0	9	8	147	0.00	0.01	0.04	99.85	0.24	0.00	0.00	99.63	40	0	41	2.46	2.22	0.00	0.00	4.99	92.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.22	0.00	0.00	800
6	0.38	1491	2305	1.28	586	0	0	151	292	213	0.00	0.09	1.71	97.86	0.91	0.00	0.00	98.72	40	0	41	6.62	5.02	0.00	0.00	4.85	88.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.10	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.62	134	0	0	6	7	150	0.00	0.01	0.03	99.86	0.24	0.00	0.00	99.63	40	0	41	2.54	2.30	0.00	0.00	5.04	92.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2305	0.59	222	0	0	8	67	186	0.00	0.01	0.37	99.50	0.33	0.00	0.00	99.51	40	0	41	3.23	2.62	0.00	0.00	5.73	90.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.61	167	0	0	7	31	157	0.00	0.01	0.17	99.71	0.27	0.00	0.00	99.59	40	0	41	2.70	2.33	0.00	0.00	5.22	91.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.12	800	2305	0.68	120	0	0	5	4	143	0.00	0.01	0.02	99.89	0.23	0.00	0.00	99.65	40	0	41	2.28	2.02	0.00	0.00	4.75	92.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.22	0.00	0.00	800
5	0.34	1580	2305	1.34	509	0	1	243	131	199	0.00	0.14	0.75	98.81	0.82	0.00	0.00	98.84	40	0	41	5.87	5.07	0.00	0.00	4.92	88.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.09	0.00	1.23	0.00	0.00	800
2	0.23	800	2305	0.49	441	0	0	14	279	193	0.00	0.02	1.62	98.18	0.53	0.00	0.00	99.24	40	0	41	4.37	2.81	0.00	0.00	5.53	90.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.08	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.63	142	0	0	15	9	151	0.00	0.05	0.05	99.80	0.33	0.00	0.00	99.54	40	0	41	2.56	2.31	0.00	0.00	5.13	91.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.64	172	0	0	5	48	149	0.00	0.01	0.27	99.62	0.28	0.00	0.00	99.59	40	0	41	2.62	2.15	0.00	0.00	4.96	92.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.22	0.00	0.00	800
4	0.45	917	2305	0.44	188	16	0	17	40	173	0.00	0.06	0.21	99.54	0.46	0.00	0.00	99.09	40	0	41	5.71	3.51	0.00	0.00	4.99	89.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
6	0.36	1542	2305	1.31	533	0	0	197	176	230	0.00	0.12	1.02	98.54	0.86	0.00	0.00	98.78	40	0	42	6.32	5.24	0.00	0.00	5.55	87.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.10	0.00	1.23	0.00	0.00	800
1	0.12	800	2305	0.65	120	0	0	6	4	135	0.00	0.01	0.02	99.89	0.22	0.00	0.00	99.66	40	0	42	2.28	2.09	0.00	0.00	4.83	92.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.83	0.04	0.00	1.22	0.00	0.00	800
1	0.17	800	2305	0.56	304	0	0	30	148	155	0.00	0.15	0.86	98.87	0.64	0.00	0.00	99.19	41	0	41	3.16	2.22	0.00	0.00	4.79	90.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.22	0.00	0.00	800
1	0.14	800	2305	0.61	152	0	0	8	18	154	0.00	0.01	0.10	99.79	0.26	0.00	0.00	99.60	41	0	41	2.63	2.39	0.00	0.00	5.33	91.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2305	0.66	219	0	0	9	63	185	0.00	0.01	0.37	99.50	0.36	0.00	0.00	99.47	41	0	41	3.33	2.72	0.00	0.00	5.62	90.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.07	0.00	1.23	0.00	0.00	800
6	0.36	1537	2305	1.31	505	0	2	200	158	234	0.00	0.12	0.88	98.68	0.85	0.00	0.00	98.80	40	0	41	6.30	5.34	0.00	0.00	5.22	88.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.10	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.67	142	0	0	7	11	162	0.00	0.01	0.06	99.82	0.27	0.00	0.00	99.58	40	0	42	2.72	2.42	0.00	0.00	5.30	91.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.06	0.00	1.23	0.00	0.00	800
3	0.23	1150	2305	0.48	178	0	0	15	16	181	0.00	0.03	0.09	99.69	0.41	0.00	0.00	99.37	41	0	42	4.04	3.53	0.00	0.00	5.39	90.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
2	0.21	800	2305	0.51	371	0	0	7	219	187	0.00	0.01	1.30	98.53	0.48	0.00	0.00	99.30	41	0	42	4.11	2.73	0.00	0.00	5.55	90.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.62	147	0	0	9	10	155	0.00	0.01	0.05	99.84	0.25	0.00	0.00	99.61	41	0	42	2.59	2.35	0.00	0.00	5.34	91.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
7	0.43	1533	2305	1.18	606	0	0	234	214	284	0.00	0.19	1.19	98.24	1.24	0.00	0.00	98.33	41	0	42	7.64	6.21	0.00	0.00	5.22	85.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.12	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.62	141	0	0	8	21	144	0.00	0.02	0.12	99.77	0.26	0.00	0.00	99.60	41	0	42	2.49	2.25	0.00	0.00	5.11	91.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.62	189	0	0	5	44	167	0.00	0.01	0.25	99.63	0.30	0.00	0.00	99.56	41	0	42	2.88	2.37	0.00	0.00	5.64	91.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.62	151	0	0	10	20	155	0.00	0.01	0.12	99.77	0.27	0.00	0.00	99.59	41	0	42	2.59	2.27	0.00	0.00	5.16	91.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.23	0.00	0.00	800
1	0.18	800	2305	0.54	340	0	0	27	194	148	0.00	0.08	1.16	98.63	0.55	0.00	0.00	99.27	41	0	42	3.43	2.26	0.00	0.00	4.86	91.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.06	0.00	1.22	0.00	0.00	800
6	0.37	1504	2305	1.31	477	0	0	190	114	244	0.00	0.11	0.67	98.89	0.80	0.00	0.00	98.83	42	0	42	6.50	5.56	0.00	0.00	5.92	87.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.09	0.00	1.24	0.00	0.00	800
1	0.17	800	2305	0.59	226	0	0	8	76	175	0.00	0.01	0.45	99.42	0.35	0.00	0.00	99.49	41	0	42	3.27	2.68	0.00	0.00	5.47	90.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.60	172	0	0	9	39	152	0.00	0.01	0.22	99.67	0.28	0.00	0.00	99.58	41	0	42	2.68	2.37	0.00	0.00	5.20	91.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2305	0.69	139	0	1	7	13	153	0.00	0.01	0.07	99.83	0.25	0.00	0.00	99.61	41	0	42	2.61	2.27	0.00	0.00	4.93	92.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.04	0.00	1.22	0.00	0.00	800
1	0.18	800	2305	0.52	281	0	0	14	147	169	0.00	0.01	0.87	98.99	0.37	0.00	0.00	99.45	41	0	42	3.24	2.34	0.00	0.00	5.11	91.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.05	0.00	1.23	0.00	0.00	800
5	0.33	1569	2305	1.37	424	0	1	160	118	209	0.00	0.11	0.66	98.95	0.76	0.00	0.00	98.91	41	0	42	5.84	4.89	0.00	0.00	4.67	89.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.08	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.62	130	0	0	7	4	151	0.00	0.01	0.02	99.88	0.24	0.00	0.00	99.62	41	0	42	2.50	2.27	0.00	0.00	5.15	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.65	183	0	0	10	54	161	0.00	0.03	0.31	99.55	0.34	0.00	0.00	99.51	41	0	42	2.92	2.38	0.00	0.00	5.08	91.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
2	0.24	800	2305	0.58	247	0	0	18	81	206	0.00	0.02	0.46	99.32	0.45	0.00	0.00	99.31	41	0	42	4.47	3.56	0.00	0.00	5.44	90.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.65	160	0	0	5	46	140	0.00	0.01	0.26	99.64	0.26	0.00	0.00	99.60	41	0	42	2.54	2.19	0.00	0.00	4.99	92.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.84	0.05	0.00	1.22	0.00	0.00	800
6	0.42	1433	2305	1.22	622	0	0	173	302	241	0.00	0.23	1.75	97.64	1.25	0.00	0.00	98.32	41	0	42	7.48	5.61	0.00	0.00	5.36	87.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.10	0.00	1.23	0.00	0.00	800
1	0.15	800	2305	0.62	191	0	0	18	54	153	0.00	0.08	0.31	99.51	0.41	0.00	0.00	99.44	41	0	42	2.81	2.38	0.00	0.00	4.87	91.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.86	0.06	0.00	1.22	0.00	0.00	800
2	0.20	800	2305	0.62	177	0	0	12	13	204	0.00	0.02	0.07	99.76	0.34	0.00	0.00	99.47	41	0	42	3.56	2.98	0.00	0.00	5.87	90.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2305	0.58	238	0	0	18	87	174	0.00	0.07	0.51	99.30	0.48	0.00	0.00	99.35	42	0	43	3.38	2.68	0.00	0.00	5.49	90.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
2	0.24	800	2305	1.09	185	0	0	18	34	159	0.00	0.06	0.19	99.55	0.42	0.00	0.00	99.34	41	0	42	3.98	2.71	0.00	0.00	4.94	91.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1591	2305	1.34	436	0	0	159	134	223	0.00	0.16	0.77	98.78	0.80	0.00	0.00	98.87	41	0	42	5.87	4.97	0.00	0.00	5.23	88.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.10	0.00	1.23	0.00	0.00	800
2	0.19	800	2305	0.51	365	0	0	42	187	173	0.00	0.16	1.09	98.62	0.71	0.00	0.00	99.10	41	0	42	3.53	2.40	0.00	0.00	5.12	90.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2305	0.65	164	0	0	10	29	151	0.00	0.02	0.17	99.72	0.28	0.00	0.00	99.59	41	0	43	2.60	2.22	0.00	0.00	5.01	91.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.87	0.06	0.00	1.22	0.00	0.00	800
