turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1685	49.91	3388	2296	1.30	9311	0	0	23	308	1005	0.00	0.05	1.91	47.79	50.09	0.00	0.00	0.00	100	29774	100	799.88	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.41	40.96	0.00	1.22	0.00	0.00	3100
1695	49.89	3385	2312	1.30	9414	0	0	22	315	1087	0.00	0.03	1.92	48.16	50.11	0.00	0.00	0.00	100	29774	100	801.06	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.58	39.10	0.00	1.23	0.00	0.00	3100
1682	49.91	3387	2291	1.30	9774	0	2	7	571	850	0.00	0.01	3.48	46.15	50.09	0.00	0.00	0.00	100	29774	100	798.15	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.40	38.99	0.00	1.21	0.00	0.00	3100
1698	49.91	3387	2314	1.30	9755	0	0	14	564	890	0.00	0.03	3.48	46.63	50.09	0.00	0.00	0.00	100	29774	100	799.83	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.43	40.95	0.00	1.23	0.00	0.00	3100
1692	50.08	3383	2301	1.29	9869	0	0	258	508	928	0.00	0.20	2.96	46.53	49.92	0.00	0.00	0.00	100	29774	100	802.88	100.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.11	42.60	0.00	1.23	0.00	0.00	3100
1689	49.92	3387	2302	1.30	9499	0	0	16	385	959	0.00	0.02	2.36	47.50	50.08	0.00	0.00	0.00	100	29774	100	799.04	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.65	43.21	0.00	1.22	0.00	0.00	3000
1696	49.90	3389	2310	1.30	9710	0	0	25	546	800	0.00	0.04	3.34	46.70	50.10	0.00	0.00	0.00	100	29774	100	802.48	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.43	35.96	0.00	1.23	0.00	0.00	3100
1685	49.92	3390	2294	1.30	9938	0	0	20	622	843	0.00	0.02	3.80	45.87	50.08	0.00	0.00	0.00	100	29774	100	799.95	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.47	38.09	0.00	1.22	0.00	0.00	3100
1694	49.91	3389	2308	1.30	10137	0	0	9	753	697	0.00	0.01	4.65	45.36	50.09	0.00	0.00	0.00	100	29774	100	800.68	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.41	36.87	0.00	1.23	0.00	0.00	3100
1701	50.07	3388	2310	1.29	10482	0	0	165	830	776	0.00	0.13	4.96	44.80	49.93	0.00	0.00	0.00	100	29774	100	801.13	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.97	38.48	0.00	1.23	0.00	0.00	3000
1687	49.91	3382	2302	1.30	9101	0	0	11	261	948	0.00	0.02	1.56	48.32	50.09	0.00	0.00	0.00	99	29774	100	801.04	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.65	41.18	0.00	1.22	0.00	0.00	3000
1687	49.89	3380	2306	1.30	9160	0	0	27	106	985	0.00	0.08	0.61	49.27	50.11	0.00	0.00	0.00	100	29774	100	799.06	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.59	38.14	0.00	1.22	0.00	0.00	3100
1688	49.90	3385	2303	1.30	8941	0	0	12	100	965	0.00	0.02	0.59	49.30	50.10	0.00	0.00	0.00	100	29774	100	801.18	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.32	39.87	0.00	1.22	0.00	0.00	3100
1691	49.91	3386	2306	1.30	9542	0	0	17	461	921	0.00	0.03	2.77	47.17	50.09	0.00	0.00	0.00	100	29774	100	801.17	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.99	39.52	0.00	1.23	0.00	0.00	3000
1693	50.20	3372	2304	1.29	10217	0	0	309	612	997	0.00	0.21	3.42	45.97	49.80	0.00	0.00	0.00	100	29774	100	800.25	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.84	41.38	0.00	1.23	0.00	0.00	3000
1687	49.91	3381	2303	1.30	9105	0	0	14	170	1099	0.00	0.03	1.01	48.86	50.09	0.00	0.00	0.00	100	29774	99	798.14	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.90	37.53	0.00	1.22	0.00	0.00	3200
1688	49.88	3383	2305	1.30	9531	0	0	9	287	1044	0.00	0.02	1.75	48.19	50.12	0.00	0.00	0.00	100	29774	100	802.62	100.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.02	41.45	0.00	1.23	0.00	0.00	3000
1685	49.92	3382	2299	1.30	9493	0	0	13	333	1021	0.00	0.02	1.99	47.79	50.08	0.00	0.00	0.00	100	29774	100	798.79	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.24	37.78	0.00	1.22	0.00	0.00	3100
1692	49.89	3385	2308	1.30	9220	0	0	18	296	830	0.00	0.06	1.80	48.18	50.11	0.00	0.00	0.00	100	29774	100	801.18	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.44	37.97	0.00	1.23	0.00	0.00	3100
1690	50.09	3384	2298	1.29	9431	0	0	188	347	955	0.00	0.21	2.05	47.36	49.91	0.00	0.00	0.00	100	29774	100	799.76	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.98	44.54	0.00	1.22	0.00	0.00	3100
1695	49.89	3387	2310	1.30	9650	0	0	13	473	802	0.00	0.04	2.86	47.18	50.11	0.00	0.00	0.00	100	29774	100	802.45	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.24	36.76	0.00	1.23	0.00	0.00	3000
1690	49.92	3386	2304	1.30	9876	0	0	9	701	617	0.00	0.02	4.33	45.56	50.08	0.00	0.00	0.00	100	29774	100	800.03	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.61	43.16	0.00	1.22	0.00	0.00	3100
1685	49.90	3382	2300	1.30	9855	0	0	14	511	952	0.00	0.03	3.07	46.72	50.10	0.00	0.00	0.00	100	29774	100	796.92	99.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.38	36.93	0.00	1.22	0.00	0.00	3100
1690	49.95	3382	2305	1.29	10337	0	0	79	743	797	0.00	0.18	4.46	45.26	50.05	0.00	0.00	0.00	100	29774	100	804.27	100.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.66	41.15	0.00	1.23	0.00	0.00	3100
1696	50.10	3380	2307	1.29	10496	0	1	259	781	835	0.00	0.27	4.63	44.90	49.90	0.00	0.00	0.00	100	29774	100	798.78	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.05	40.59	0.00	1.23	0.00	0.00	3100
1682	49.92	3378	2299	1.29	9506	0	0	19	339	1192	0.00	0.04	2.02	47.74	50.08	0.00	0.00	0.00	100	29774	100	797.01	99.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.29	39.86	0.00	1.22	0.00	0.00	3100
1688	49.93	3374	2308	1.29	9625	0	0	47	447	1049	0.00	0.07	2.65	47.28	50.07	0.00	0.00	0.00	100	29774	100	805.19	100.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.16	34.65	0.00	1.23	0.00	0.00	3100
1680	49.90	3371	2301	1.29	9799	0	0	23	443	1007	0.00	0.05	2.69	47.11	50.10	0.00	0.00	0.00	100	29774	100	797.71	99.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.33	35.90	0.00	1.22	0.00	0.00	3100
1687	49.90	3377	2306	1.30	9678	0	0	26	484	828	0.00	0.05	2.95	46.97	50.10	0.00	0.00	0.00	100	29774	100	802.79	100.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.27	37.77	0.00	1.23	0.00	0.00	3100
1689	50.08	3373	2304	1.29	9472	0	0	190	345	1019	0.00	0.16	2.03	47.57	49.92	0.00	0.00	0.00	100	29774	100	800.79	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.98	40.62	0.00	1.23	0.00	0.00	3100
1683	49.89	3373	2304	1.30	9352	0	0	20	258	989	0.00	0.03	1.57	48.33	50.11	0.00	0.00	0.00	100	29774	100	799.59	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.06	40.51	0.00	1.22	0.00	0.00	3100
1684	49.90	3373	2305	1.29	9677	0	0	26	391	1148	0.00	0.04	2.38	47.50	50.10	0.00	0.00	0.00	100	29774	100	801.62	100.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.45	42.98	0.00	1.23	0.00	0.00	3100
1681	49.92	3370	2302	1.30	9387	0	0	24	357	1093	0.00	0.04	2.19	47.64	50.08	0.00	0.00	0.00	100	29774	100	796.58	99.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.46	38.01	0.00	1.22	0.00	0.00	3100
1684	49.90	3371	2306	1.29	9698	0	0	40	397	971	0.00	0.05	2.40	47.49	50.10	0.00	0.00	0.00	100	29774	100	804.01	100.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.70	39.22	0.00	1.23	0.00	0.00	3100
1688	50.08	3377	2300	1.29	9823	0	1	241	471	988	0.00	0.16	2.81	46.69	49.92	0.00	0.00	0.00	100	29774	100	800.00	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.31	39.84	0.00	1.22	0.00	0.00	3100
1687	49.91	3375	2307	1.29	9624	0	0	14	349	1092	0.00	0.02	2.15	47.82	50.09	0.00	0.00	0.00	100	29774	100	800.31	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.13	37.66	0.00	1.23	0.00	0.00	3000
1678	49.91	3374	2296	1.29	9807	0	0	32	423	1040	0.00	0.03	2.59	47.12	50.09	0.00	0.00	0.00	100	29774	100	797.60	99.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.73	41.31	0.00	1.22	0.00	0.00	3100
1688	49.88	3373	2311	1.29	9687	0	0	44	334	962	0.00	0.03	2.03	48.01	50.12	0.00	0.00	0.00	100	29774	100	802.37	100.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.65	42.17	0.00	1.23	0.00	0.00	3100
1684	49.89	3380	2301	1.30	9430	0	0	13	396	751	0.00	0.01	2.41	47.45	50.11	0.00	0.00	0.00	100	29774	100	800.35	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.10	37.62	0.00	1.22	0.00	0.00	3100
1687	50.06	3369	2305	1.29	10103	0	1	206	593	841	0.00	0.34	3.35	46.08	49.94	0.00	0.00	0.00	100	29774	100	800.14	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.61	42.15	0.00	1.23	0.00	0.00	3100
1685	49.89	3374	2306	1.30	9843	0	0	29	441	940	0.00	0.12	2.67	47.18	50.11	0.00	0.00	0.00	100	29774	100	801.00	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.04	41.55	0.00	1.23	0.00	0.00	3100
1681	49.90	3372	2302	1.29	9867	0	0	26	519	920	0.00	0.08	3.06	46.73	50.10	0.00	0.00	0.00	100	29774	100	798.56	99.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.36	38.92	0.00	1.22	0.00	0.00	3100
1689	49.94	3378	2306	1.29	9565	0	0	24	465	828	0.00	0.03	2.74	47.17	50.06	0.00	0.00	0.00	100	29774	100	802.15	100.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.08	38.64	0.00	1.23	0.00	0.00	3000
1686	49.90	3380	2304	1.30	9568	0	0	11	363	1009	0.00	0.02	2.15	47.74	50.10	0.00	0.00	0.00	100	29774	100	799.95	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.87	38.34	0.00	1.22	0.00	0.00	3100
1688	50.07	3371	2304	1.29	9974	0	0	224	442	1066	0.00	0.15	2.50	47.07	49.93	0.00	0.00	0.00	100	29774	100	800.34	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.21	35.75	0.00	1.23	0.00	0.00	3100
1687	49.92	3380	2304	1.30	9358	0	0	16	402	927	0.00	0.03	2.40	47.50	50.08	0.00	0.00	0.00	100	29774	100	800.65	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.84	38.38	0.00	1.22	0.00	0.00	3100
1677	49.91	3376	2292	1.30	9110	0	0	10	161	1014	0.00	0.02	0.95	48.70	50.09	0.00	0.00	0.00	100	29774	100	799.39	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.47	37.01	0.00	1.22	0.00	0.00	3100
1690	49.88	3373	2315	1.30	9787	0	0	10	487	976	0.00	0.02	2.95	47.20	50.12	0.00	0.00	0.00	100	29774	100	800.89	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.26	36.76	0.00	1.23	0.00	0.00	3100
1681	49.90	3371	2302	1.30	9976	0	0	25	590	968	0.00	0.08	3.57	46.23	50.10	0.00	0.00	0.00	100	29774	100	799.41	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.74	39.30	0.00	1.22	0.00	0.00	3000
1691	50.06	3374	2307	1.29	10087	0	0	178	620	1011	0.00	0.16	3.60	46.07	49.94	0.00	0.00	0.00	100	29774	100	801.71	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.87	36.95	0.00	1.23	0.00	0.00	3100
1681	49.90	3373	2302	1.30	9161	0	0	18	197	1014	0.00	0.03	1.18	48.68	50.10	0.00	0.00	0.00	100	29774	100	799.69	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.00	36.00	0.00	1.22	0.00	0.00	3100
1682	49.90	3373	2303	1.30	9306	0	0	21	259	1069	0.00	0.07	1.54	48.30	50.10	0.00	0.00	0.00	100	29774	100	799.79	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.41	39.95	0.00	1.22	0.00	0.00	3100
1683	49.89	3376	2303	1.30	9531	0	0	10	351	955	0.00	0.02	2.12	47.76	50.11	0.00	0.00	0.00	100	29774	100	801.00	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.68	40.20	0.00	1.22	0.00	0.00	3100
1688	49.96	3381	2302	1.29	9317	0	0	72	381	908	0.00	0.12	2.25	47.47	50.04	0.00	0.00	0.00	100	29774	100	800.84	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.32	39.86	0.00	1.22	0.00	0.00	3000
1688	50.07	3374	2302	1.29	10104	0	0	246	589	858	0.00	0.24	3.48	45.98	49.93	0.00	0.00	0.00	100	29774	100	796.68	99.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.73	36.30	0.00	1.22	0.00	0.00	3100
1692	49.88	3380	2312	1.29	9756	0	0	18	361	1088	0.00	0.07	2.18	47.86	50.12	0.00	0.00	0.00	100	29774	100	804.26	100.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.57	39.08	0.00	1.24	0.00	0.00	3100
1684	49.89	3378	2302	1.30	9115	0	0	15	125	869	0.00	0.03	0.74	49.12	50.11	0.00	0.00	0.00	100	29774	100	800.08	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.84	37.39	0.00	1.22	0.00	0.00	3100
1685	49.91	3381	2301	1.30	9251	0	0	20	304	869	0.00	0.03	1.85	47.99	50.09	0.00	0.00	0.00	100	29774	100	800.11	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.40	37.90	0.00	1.22	0.00	0.00	3100
1687	49.88	3376	2309	1.30	9544	0	0	31	311	1003	0.00	0.06	1.88	48.08	50.12	0.00	0.00	0.00	100	29774	100	800.97	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.14	38.65	0.00	1.23	0.00	0.00	3100
1688	50.05	3372	2304	1.29	10042	0	0	205	504	1118	0.00	0.19	2.93	46.63	49.95	0.00	0.00	0.00	100	29774	100	800.09	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.79	40.34	0.00	1.23	0.00	0.00	3100
1686	49.91	3379	2303	1.29	9692	0	0	25	541	836	0.00	0.04	3.28	46.58	50.09	0.00	0.00	0.00	100	29774	100	800.22	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.56	38.32	0.00	1.22	0.00	0.00	3000
1683	49.90	3379	2300	1.30	9525	0	0	22	379	968	0.00	0.07	2.33	47.45	50.10	0.00	0.00	0.00	100	29774	100	799.85	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.88	42.22	0.00	1.22	0.00	0.00	3100
1689	49.90	3380	2308	1.30	9125	0	0	18	182	907	0.00	0.03	1.10	48.90	50.10	0.00	0.00	0.00	100	29774	100	801.35	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.25	36.78	0.00	1.23	0.00	0.00	3100
1683	49.90	3378	2300	1.30	9087	0	0	19	160	914	0.00	0.03	0.98	48.83	50.10	0.00	0.00	0.00	100	29774	100	799.43	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.61	39.14	0.00	1.22	0.00	0.00	3100
1692	50.06	3377	2307	1.29	9880	0	0	255	446	1066	0.00	0.15	2.66	47.00	49.94	0.00	0.00	0.00	100	29774	100	798.92	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.12	39.64	0.00	1.23	0.00	0.00	3100
1687	49.88	3381	2305	1.30	9380	0	0	30	288	831	0.00	0.04	1.74	48.18	50.12	0.00	0.00	0.00	100	29774	100	802.72	100.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.55	43.08	0.00	1.23	0.00	0.00	3100
1686	49.90	3378	2304	1.30	9258	0	0	18	309	877	0.00	0.02	1.88	48.02	50.10	0.00	0.00	0.00	100	29774	100	800.60	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.11	38.93	0.00	1.22	0.00	0.00	3100
1686	49.91	3379	2303	1.30	9423	0	0	11	341	1038	0.00	0.01	2.09	47.79	50.09	0.00	0.00	0.00	100	29774	100	800.17	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.21	37.45	0.00	1.22	0.00	0.00	3100
1685	49.91	3376	2304	1.30	9613	0	0	19	408	1004	0.00	0.02	2.50	47.39	50.09	0.00	0.00	0.00	100	29774	100	800.57	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.38	37.92	0.00	1.22	0.00	0.00	3100
1685	50.07	3371	2300	1.29	9931	0	2	156	450	1198	0.00	0.10	2.71	46.85	49.93	0.00	0.00	0.00	100	29774	100	798.92	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.97	38.51	0.00	1.22	0.00	0.00	3100
1685	49.90	3376	2304	1.30	9543	0	0	17	404	930	0.00	0.06	2.43	47.43	50.10	0.00	0.00	0.00	100	29774	100	799.23	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.70	38.23	0.00	1.22	0.00	0.00	3100
1688	49.89	3380	2306	1.30	9909	0	0	10	588	817	0.00	0.01	3.54	46.43	50.11	0.00	0.00	0.00	100	29774	100	801.45	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.37	38.90	0.00	1.23	0.00	0.00	3100
